Name;BF_ESR_01_Natural_Y_gon_160dg_result
329.500123499165;-3.72007914152121
329.521737823552;-3.63431324495959
329.54335214794;-3.49971474939863
329.564966472327;-3.32521771174198
329.586580796714;-3.11672714230342
329.608195121102;-2.87908247770432
329.629809445489;-2.61875249317258
329.651423769876;-2.34133044215919
329.673038094263;-2.04964014481513
329.694652418651;-1.75149877559548
329.716266743038;-1.45425231775226
329.737881067425;-1.15579955597835
329.759495391813;-0.865226696720711
329.7811097162;-0.584771683142606
329.802724040587;-0.310372973853134
329.824338364975;-0.0564580482783867
329.845952689362;0.158324890952258
329.867567013749;0.331772162938876
329.889181338137;0.471751895629296
329.910795662524;0.583042463981357
329.932409986911;0.664900706572354
329.954024311298;0.72057158135847
329.975638635686;0.751309047341493
329.997252960073;0.756127925471773
330.01886728446;0.739872386157032
330.040481608848;0.714310303538568
330.062095933235;0.675285682391049
330.083710257622;0.620506038928809
330.10532458201;0.556571444564071
330.126938906397;0.472553342487544
330.148553230784;0.363608019988305
330.170167555171;0.231799253303848
330.191781879559;0.0758665744286304
330.213396203946;-0.0948013531373419
330.235010528333;-0.245986053242632
330.256624852721;-0.366357298763901
330.278239177108;-0.464789259588542
330.299853501495;-0.544673849199057
330.321467825883;-0.601515413907038
330.34308215027;-0.623862168121846
330.364696474657;-0.596888440078999
330.386310799045;-0.519748031165392
330.407925123432;-0.403596942070379
330.429539447819;-0.271868266884439
330.451153772206;-0.145727912671958
330.472768096594;-0.0337961224583552
330.494382420981;0.0593505920050461
330.515996745368;0.124290736516272
330.537611069756;0.140411902743082
330.559225394143;0.0865789011952671
330.58083971853;-0.0460785107489841
330.602454042918;-0.254930329002761
330.624068367305;-0.535041071639597
330.645682691692;-0.880902706027257
330.667297016079;-1.28233662695266
330.688911340467;-1.71485157624797
330.710525664854;-2.14225022390839
330.732139989241;-2.5389042012015
330.753754313629;-2.88731862319754
330.775368638016;-3.16384772668729
330.796982962403;-3.34028548048343
330.818597286791;-3.3997103773448
330.840211611178;-3.33772957556413
330.861825935565;-3.15327426210649
330.883440259952;-2.86153385376194
330.90505458434;-2.48364399844694
330.926668908727;-2.03339138867547
330.948283233114;-1.52541561558427
330.969897557502;-0.962490583269229
330.991511881889;-0.356337728127826
331.013126206276;0.249014777007289
331.034740530664;0.819323616486713
331.056354855051;1.3536264192898
331.077969179438;1.85049084272464
331.099583503826;2.30016451072873
331.121197828213;2.69570623448618
331.1428121526;3.03933379532503
331.164426476987;3.33000175235726
331.186040801375;3.57377363355788
331.207655125762;3.78908682381248
331.229269450149;3.99252890820928
331.250883774537;4.18753542150526
331.272498098924;4.36371139877873
331.294112423311;4.52328615182914
331.315726747699;4.69237504309705
331.337341072086;4.88469774525853
331.358955396473;5.10669043378107
331.38056972086;5.34059989216371
331.402184045248;5.57948474624794
331.423798369635;5.83118039626658
331.445412694022;6.09438831344637
331.46702701841;6.36317097894591
331.488641342797;6.62671703976834
331.510255667184;6.86876463380636
331.531869991572;7.08242875572437
331.553484315959;7.26876745498448
331.575098640346;7.42127130213179
331.596712964733;7.53465953193252
331.618327289121;7.60917655289038
331.639941613508;7.64725467168329
331.661555937895;7.65262998969771
331.683170262283;7.63271059851499
331.70478458667;7.59743493532317
331.726398911057;7.5569824948203
331.748013235445;7.52317567290459
331.769627559832;7.50292200651747
331.791241884219;7.49508694800896
331.812856208606;7.50264726304832
331.834470532994;7.53573152012091
331.856084857381;7.57569774945647
331.877699181768;7.59810080368593
331.899313506156;7.58487590634006
331.920927830543;7.51701964100466
331.94254215493;7.36996766856212
331.964156479318;7.16275001120781
331.985770803705;6.92174457195981
332.007385128092;6.63190256589436
332.02899945248;6.28392321929793
332.050613776867;5.90032715427768
332.072228101254;5.52044089142687
332.093842425641;5.18092996022285
332.115456750029;4.88804303028176
332.137071074416;4.65399519382286
332.158685398803;4.49429859661436
332.180299723191;4.41647623192383
332.201914047578;4.41384761137042
332.223528371965;4.44536375879198
332.245142696353;4.473247894502
332.26675702074;4.46905649054126
332.288371345127;4.3957212945843
332.309985669514;4.22389766395867
332.331599993902;3.89245592159192
332.353214318289;3.42194920753932
332.374828642676;2.84133599630283
332.396442967064;2.14624461872118
332.418057291451;1.31970998834409
332.439671615838;0.383427769039798
332.461285940226;-0.586426458772877
332.482900264613;-1.50137392747529
332.504514589;-2.28530301229134
332.526128913387;-2.8971325685051
332.547743237775;-3.29953292945808
332.569357562162;-3.4525973470676
332.590971886549;-3.33829865983657
332.612586210937;-2.95454258676352
332.634200535324;-2.30440310153823
332.655814859711;-1.39552802929408
332.677429184099;-0.249145948190886
332.699043508486;1.07572924793378
332.720657832873;2.51108370979181
332.742272157261;3.96889273033534
332.763886481648;5.36536176992728
332.785500806035;6.62697777580065
332.807115130422;7.72559917085392
332.82872945481;8.64632509474534
332.850343779197;9.3582878007316
332.871958103584;9.80744019644977
332.893572427972;9.95252306586907
332.915186752359;9.81722853997547
332.936801076746;9.45572273022542
332.958415401134;8.90999782010132
332.980029725521;8.21174640287717
333.001644049908;7.42933215014273
333.023258374295;6.65142838292413
333.044872698683;5.9580253982063
333.06648702307;5.39627972720925
333.088101347457;4.99377639968386
333.109715671845;4.78922985351417
333.131329996232;4.82251997261125
333.152944320619;5.11196106506853
333.174558645007;5.63848924150693
333.196172969394;6.41070979635239
333.217787293781;7.43106885816469
333.239401618169;8.63753292010398
333.261015942556;10.0106650812077
333.282630266943;11.6299770902138
333.30424459133;13.4897392691708
333.325858915718;15.4571150592772
333.347473240105;17.4960084376219
333.369087564492;19.6313689945437
333.39070188888;21.83668143914
333.412316213267;24.0338366414413
333.433930537654;26.2436454960921
333.455544862042;28.4532343181781
333.477159186429;30.6094575548647
333.498773510816;32.6531440217549
333.520387835203;34.5552452231337
333.542002159591;36.2975403821369
333.563616483978;37.836188306768
333.585230808365;39.1096193174549
333.606845132753;40.1862562207762
333.62845945714;41.0675654589843
333.650073781527;41.7537409010018
333.671688105915;42.2408108472191
333.693302430302;42.5376724303905
333.714916754689;42.6761228008818
333.736531079076;42.7262303424766
333.758145403464;42.7372048202274
333.779759727851;42.7544271271559
333.801374052238;42.8292081077534
333.822988376626;42.9883307868923
333.844602701013;43.2697771208998
333.8662170254;43.7173145288222
333.887831349788;44.3368906856456
333.909445674175;45.1113824936987
333.931059998562;46.0344751270804
333.95267432295;47.0821208378935
333.974288647337;48.2040020659506
333.995902971724;49.3117572574246
334.017517296111;50.3011657955999
334.039131620499;51.0869721209833
334.060745944886;51.5951561451457
334.082360269273;51.7556934603214
334.103974593661;51.4688131337562
334.125588918048;50.6500096170721
334.147203242435;49.2650632638261
334.168817566823;47.2936407612332
334.19043189121;44.7927985865989
334.212046215597;41.9157321770214
334.233660539984;38.731116116212
334.255274864372;35.2549351554275
334.276889188759;31.5656950882888
334.298503513146;27.8476832449271
334.320117837534;24.2809749308835
334.341732161921;21.0598203524682
334.363346486308;18.2129497223084
334.384960810696;15.7469425050645
334.406575135083;13.6639880874959
334.42818945947;12.0348593506872
334.449803783857;10.9943638880067
334.471418108245;10.5616294723005
334.493032432632;10.640667104047
334.514646757019;11.1757866477881
334.536261081407;12.1580201243161
334.557875405794;13.5899021235164
334.579489730181;15.4850791930956
334.601104054569;17.8263754150025
334.622718378956;20.5793792423096
334.644332703343;23.7883646051006
334.665947027731;27.494024059592
334.687561352118;31.6888676803665
334.709175676505;36.4075568551082
334.730790000892;41.7752799582187
334.75240432528;47.7735960913713
334.774018649667;54.1784982956455
334.795632974054;60.9308608962222
334.817247298442;68.1714073905052
334.838861622829;76.0565477526483
334.860475947216;84.36672277764
334.882090271604;92.7705136716321
334.903704595991;101.097959192121
334.925318920378;109.258242216666
334.946933244765;117.320807179739
334.968547569153;125.231971178902
334.99016189354;132.746597102649
335.011776217927;139.608890321039
335.033390542315;145.519911617418
335.055004866702;150.312978349302
335.076619191089;154.044106396316
335.098233515477;156.926221408002
335.119847839864;159.187136271805
335.141462164251;160.947637177376
335.163076488638;162.288148230188
335.184690813026;163.354313475718
335.206305137413;164.33320399497
335.2279194618;165.382727108893
335.249533786188;166.664048922712
335.271148110575;168.270282371021
335.292762434962;170.141760171373
335.31437675935;172.284237095222
335.335991083737;174.849879230428
335.357605408124;177.826748983491
335.379219732512;181.107012589963
335.400834056899;184.475596233173
335.422448381286;187.836506528754
335.444062705673;191.342247644728
335.465677030061;195.246226629362
335.487291354448;199.726417700553
335.508905678835;204.773968948939
335.530520003223;210.383156183423
335.55213432761;216.74583518012
335.573748651997;224.087968264119
335.595362976385;232.410275389098
335.616977300772;241.959403044434
335.638591625159;253.207277148924
335.660205949546;266.498111903733
335.681820273934;281.969717861219
335.703434598321;299.588205167216
335.725048922708;319.307959214496
335.746663247096;341.023338840479
335.768277571483;364.711546936712
335.78989189587;390.87794813373
335.811506220258;420.461762921923
335.833120544645;453.861035789703
335.854734869032;490.23646250579
335.87634919342;528.980950684765
335.897963517807;569.884947226867
335.919577842194;614.783672827703
335.941192166581;665.178761502577
335.962806490969;720.583938832479
335.984420815356;780.027121244429
336.006035139743;843.945506070207
336.027649464131;915.069582654906
336.049263788518;995.701955957143
336.070878112905;1084.05874203042
336.092492437293;1179.72443447031
336.11410676168;1286.90829002291
336.135721086067;1410.13260035956
336.157335410454;1550.10189918459
336.178949734842;1706.52702072707
336.200564059229;1885.29826133028
336.222178383616;2088.6243146401
336.243792708004;2301.75059519171
336.265407032391;2516.35977290546
336.287021356778;2740.79454977692
336.308635681166;2973.48362505111
336.330250005553;3201.64882242153
336.35186432994;3417.26966852262
336.373478654327;3616.43858494353
336.395092978715;3791.87523038619
336.416707303102;3936.22346725969
336.438321627489;4045.10029525085
336.459935951877;4111.56094373105
336.481550276264;4129.07400715817
336.503164600651;4089.88424633574
336.524778925039;3986.74013145705
336.546393249426;3822.20121726448
336.568007573813;3602.92192165576
336.589621898201;3327.52559589679
336.611236222588;2992.37192502987
336.632850546975;2609.66069866826
336.654464871362;2204.70827450526
336.67607919575;1793.1344135356
336.697693520137;1373.0009934972
336.719307844524;939.194594091486
336.740922168912;498.327526885493
336.762536493299;67.7673898362063
336.784150817686;-336.78182241719
336.805765142074;-708.033863070328
336.827379466461;-1042.92213165805
336.848993790848;-1348.05347458499
336.870608115235;-1627.31287776491
336.892222439623;-1869.08064068486
336.91383676401;-2070.08638733661
336.935451088397;-2233.57063664646
336.957065412785;-2361.99030414731
336.978679737172;-2456.19741572783
337.000294061559;-2520.57441660108
337.021908385947;-2564.34440086898
337.043522710334;-2593.57369122277
337.065137034721;-2611.93639288253
337.086751359108;-2622.82264418505
337.108365683496;-2629.43685408363
337.129980007883;-2634.55810900108
337.15159433227;-2640.28451882654
337.173208656658;-2647.93736268601
337.194822981045;-2657.93654970952
337.216437305432;-2669.58521082705
337.23805162982;-2682.13513600332
337.259665954207;-2694.70481444109
337.281280278594;-2705.34154609569
337.302894602982;-2711.66151229071
337.324508927369;-2711.82125106883
337.346123251756;-2703.60120634862
337.367737576143;-2684.8199826488
337.389351900531;-2654.68520319132
337.410966224918;-2613.25705457231
337.432580549305;-2560.05958804689
337.454194873693;-2494.25228996494
337.47580919808;-2414.96453961674
337.497423522467;-2321.15714104165
337.519037846855;-2212.6640451586
337.540652171242;-2092.77321673185
337.562266495629;-1968.55627248077
337.583880820016;-1844.52776853978
337.605495144404;-1716.73887896128
337.627109468791;-1581.25238563566
337.648723793178;-1442.87495082267
337.670338117566;-1313.11556202657
337.691952441953;-1196.59545947357
337.71356676634;-1090.90037781656
337.735181090728;-992.301425079897
337.756795415115;-899.111774939818
337.778409739502;-810.899617661624
337.80002406389;-730.703486173661
337.821638388277;-659.255439012997
337.843252712664;-595.851436777457
337.864867037051;-540.089799949569
337.886481361439;-491.421321557116
337.908095685826;-448.706505667455
337.929710010213;-410.910223841378
337.951324334601;-377.571858251669
337.972938658988;-348.309441791905
337.994552983375;-322.74532280672
338.016167307762;-300.040726551484
338.03778163215;-279.104170486084
338.059395956537;-259.212592602461
338.081010280924;-240.136667974548
338.102624605312;-222.122843883047
338.124238929699;-205.381528245509
338.145853254086;-189.634479113862
338.167467578474;-174.488234926227
338.189081902861;-160.207455206154
338.210696227248;-146.844472535074
338.232310551636;-134.25504852872
338.253924876023;-122.600498532294
338.27553920041;-112.215165523995
338.297153524797;-102.884859120603
338.318767849185;-94.0779890748825
338.340382173572;-86.0479464630994
338.361996497959;-79.2655564443624
338.383610822347;-73.6759217110407
338.405225146734;-69.0684402770318
338.426839471121;-65.4194849832109
338.448453795509;-62.9224102310382
338.470068119896;-61.6359166153646
338.491682444283;-61.3767719199214
338.513296768671;-62.0704575375871
338.534911093058;-63.7321080809924
338.556525417445;-66.3542660736615
338.578139741832;-69.8673342543941
338.59975406622;-74.0142689466226
338.621368390607;-78.4114761807767
338.642982714994;-82.8817637696592
338.664597039382;-87.3330955597463
338.686211363769;-91.6238395722409
338.707825688156;-95.5613361473945
338.729440012544;-99.0374524840287
338.751054336931;-101.842010018267
338.772668661318;-103.907422935619
338.794282985705;-105.247346328823
338.815897310093;-105.922800043142
338.83751163448;-106.0289939081
338.859125958867;-105.635136510808
338.880740283255;-104.808120426014
338.902354607642;-103.645658746589
338.923968932029;-102.256111683379
338.945583256417;-100.735245573773
338.967197580804;-99.1595690001231
338.988811905191;-97.5686373199496
339.010426229578;-95.9784822053385
339.032040553966;-94.4093455094616
339.053654878353;-92.9264147890293
339.07526920274;-91.5748831895942
339.096883527128;-90.3209386599659
339.118497851515;-89.1368290212432
339.140112175902;-87.9644440960244
339.16172650029;-86.7362350676238
339.183340824677;-85.4302923135055
339.204955149064;-84.0349446503942
339.226569473451;-82.5334396926932
339.248183797839;-80.9392405918551
339.269798122226;-79.2259692108516
339.291412446613;-77.3642461592345
339.313026771001;-75.2865548195718
339.334641095388;-72.9720908175878
339.356255419775;-70.4990063696959
339.377869744163;-67.9869012331738
339.39948406855;-65.4633310455322
339.421098392937;-62.8815359164322
339.442712717325;-60.3195273024677
339.464327041712;-57.843498406119
339.485941366099;-55.4369696779454
339.507555690486;-53.0461580668314
339.529170014874;-50.6803663958167
339.550784339261;-48.4483952354867
339.572398663648;-46.3862456136054
339.594012988036;-44.4582431151511
339.615627312423;-42.6267395764673
339.63724163681;-40.8626728801303
339.658855961198;-39.1578011230469
339.680470285585;-37.5318002134445
339.702084609972;-36.008661799493
339.723698934359;-34.5836675648544
339.745313258747;-33.2425635999202
339.766927583134;-31.9858372230629
339.788541907521;-30.8319099431801
339.810156231909;-29.8196560483183
339.831770556296;-28.9989458477444
339.853384880683;-28.4127567786016
339.874999205071;-28.0987315945439
339.896613529458;-28.0905881761541
339.918227853845;-28.3977981360209
339.939842178232;-29.0565391687291
339.96145650262;-30.0662853558313
339.983070827007;-31.3650814466499
340.004685151394;-32.8849479300928
340.026299475782;-34.5733023959952
340.047913800169;-36.3457333126074
340.069528124556;-38.0885879289838
340.091142448944;-39.6697375810271
340.112756773331;-41.0378785439796
340.134371097718;-42.1474985052823
340.155985422106;-42.9370762967337
340.177599746493;-43.3498953597443
340.19921407088;-43.2908813379824
340.220828395267;-42.7197920923685
340.242442719655;-41.7739597747781
340.264057044042;-40.5130776321591
340.285671368429;-38.9878260088967
340.307285692817;-37.2761337484318
340.328900017204;-35.437643614451
340.350514341591;-33.4856253269265
340.372128665979;-31.4834835287017
340.393742990366;-29.6086221224445
340.415357314753;-27.9704988060098
340.43697163914;-26.594761435886
340.458585963528;-25.5368953980276
340.480200287915;-24.8671400141592
340.501814612302;-24.5870796780763
340.52342893669;-24.6761262249942
340.545043261077;-25.1185081101109
340.566657585464;-25.8750075315967
340.588271909852;-26.8914403249005
340.609886234239;-28.145405234645
340.631500558626;-29.6384605260321
340.653114883013;-31.3012878335497
340.674729207401;-32.9720519592996
340.696343531788;-34.5804591368507
340.717957856175;-36.1086886889282
340.739572180563;-37.501261104867
340.76118650495;-38.7016083324349
340.782800829337;-39.6645432137378
340.804415153725;-40.378730611651
340.826029478112;-40.8583924617361
340.847643802499;-41.1082628281307
340.869258126887;-41.1356763207489
340.890872451274;-40.9511332574336
340.912486775661;-40.5564640136488
340.934101100048;-40.0198909621268
340.955715424436;-39.4026377706828
340.977329748823;-38.7365292735443
340.99894407321;-38.0568336484599
341.020558397598;-37.4340079230384
341.042172721985;-36.8885674009993
341.063787046372;-36.4281102505729
341.08540137076;-36.0797777278262
341.107015695147;-35.8583531496968
341.128630019534;-35.7534045826681
341.150244343921;-35.7587042728884
341.171858668309;-35.8688889902739
341.193472992696;-36.0464326520946
341.215087317083;-36.2624767466815
341.236701641471;-36.5019416216652
341.258315965858;-36.7378740693829
341.279930290245;-36.9432195552671
341.301544614633;-37.1016209910166
341.32315893902;-37.1951085383336
341.344773263407;-37.2184481365377
341.366387587795;-37.1853881499793
341.388001912182;-37.1040639335189
341.409616236569;-36.979839443683
341.431230560956;-36.8221106555096
341.452844885344;-36.6415260938477
341.474459209731;-36.4472776202693
341.496073534118;-36.2420789926043
341.517687858506;-36.0289563602707
341.539302182893;-35.8004621980956
341.56091650728;-35.5485133558939
341.582530831668;-35.2918668535448
341.604145156055;-35.0409790217392
341.625759480442;-34.7944501333905
341.647373804829;-34.5368780020152
341.668988129217;-34.2574839766776
341.690602453604;-33.9617028328658
341.712216777991;-33.6458847353753
341.733831102379;-33.2957271235573
341.755445426766;-32.9131775794255
341.777059751153;-32.5129186123995
341.798674075541;-32.1095639734404
341.820288399928;-31.711652095995
341.841902724315;-31.3142542159935
341.863517048702;-30.9056650592282
341.88513137309;-30.4919941021766
341.906745697477;-30.1090482410884
341.928360021864;-29.7691762518167
341.949974346252;-29.4555658611933
341.971588670639;-29.1519720702112
341.993202995026;-28.860379571481
342.014817319414;-28.6096963718629
342.036431643801;-28.4070615075082
342.058045968188;-28.2523026530039
342.079660292576;-28.154246250561
342.101274616963;-28.1157181678313
342.12288894135;-28.130452264071
342.144503265737;-28.1964957998376
342.166117590125;-28.3194072674606
342.187731914512;-28.4967314971004
342.209346238899;-28.7042972712601
342.230960563287;-28.9176511826684
342.252574887674;-29.1283659524752
342.274189212061;-29.3324473378573
342.295803536449;-29.5167205037136
342.317417860836;-29.6666820662448
342.339032185223;-29.7772531391389
342.36064650961;-29.8494727601814
342.382260833998;-29.8833263546247
342.403875158385;-29.8790046561541
342.425489482772;-29.8406054230114
342.44710380716;-29.7702115700866
342.468718131547;-29.6676606135099
342.490332455934;-29.539234686083
342.511946780322;-29.3901745088772
342.533561104709;-29.2244958427479
342.555175429096;-29.0514030523033
342.576789753483;-28.8864283734365
342.598404077871;-28.7429645293124
342.620018402258;-28.6294981792549
342.641632726645;-28.5580443913437
342.663247051033;-28.5502742050462
342.68486137542;-28.6196331848258
342.706475699807;-28.7601694941674
342.728090024195;-28.964622145487
342.749704348582;-29.2271684356624
342.771318672969;-29.5373620367276
342.792932997357;-29.8816250604084
342.814547321744;-30.2378952996943
342.836161646131;-30.5869918603531
342.857775970518;-30.9186362045911
342.879390294906;-31.2216778274664
342.901004619293;-31.4755897401909
342.92261894368;-31.665645180139
342.944233268068;-31.7918236723741
342.965847592455;-31.8550801574845
342.987461916842;-31.8509693785667
343.00907624123;-31.7698286765569
343.030690565617;-31.6189692526791
343.052304890004;-31.4172669827192
343.073919214391;-31.1803732284099
343.095533538779;-30.9205156275702
343.117147863166;-30.6477647409844
343.138762187553;-30.3620946485965
343.160376511941;-30.0577285162551
343.181990836328;-29.741271547177
343.203605160715;-29.4327502064184
343.225219485103;-29.1409613743024
343.24683380949;-28.8572515460597
343.268448133877;-28.5784367397581
343.290062458265;-28.298388001231
343.311676782652;-28.0227377488857
343.333291107039;-27.763383036515
343.354905431426;-27.515941074395
343.376519755814;-27.2727008698144
343.398134080201;-27.0285929145185
343.419748404588;-26.7805689093109
343.441362728976;-26.525876728536
343.462977053363;-26.2615431516947
343.48459137775;-25.9892996238373
343.506205702137;-25.7045942356015
343.527820026525;-25.3983184658721
343.549434350912;-25.0828466249759
343.571048675299;-24.7848236420345
343.592662999687;-24.5098830427194
343.614277324074;-24.2466778930387
343.635891648461;-23.9920254693424
343.657505972849;-23.7529274050197
343.679120297236;-23.5345721851175
343.700734621623;-23.3295426982361
343.722348946011;-23.1236703364974
343.743963270398;-22.9137104968656
343.765577594785;-22.7025921509703
343.787191919172;-22.4927552153545
343.80880624356;-22.2784758371763
343.830420567947;-22.0512458878954
343.852034892334;-21.8149603376897
343.873649216722;-21.5884892870477
343.895263541109;-21.387004553936
343.916877865496;-21.1995987987608
343.938492189884;-21.0212032280724
343.960106514271;-20.8666722726497
343.981720838658;-20.7530996968713
344.003335163046;-20.6719997227226
344.024949487433;-20.6136677285165
344.04656381182;-20.5858832061476
344.068178136207;-20.5873518102435
344.089792460595;-20.6114394405808
344.111406784982;-20.6684875053103
344.133021109369;-20.7569932037718
344.154635433757;-20.8610042859938
344.176249758144;-20.965332492109
344.197864082531;-21.0628812133025
344.219478406919;-21.1481647609954
344.241092731306;-21.2044273509268
344.262707055693;-21.223753738526
344.28432138008;-21.1928389922479
344.305935704468;-21.1214053360999
344.327550028855;-21.0214279342546
344.349164353242;-20.8961135058726
344.37077867763;-20.741086746011
344.392393002017;-20.5680694508028
344.414007326404;-20.3798885748947
344.435621650792;-20.1848676842219
344.457235975179;-19.998889734734
344.478850299566;-19.8358695628069
344.500464623953;-19.7026474265702
344.522078948341;-19.5962336745604
344.543693272728;-19.5090670048466
344.565307597115;-19.4379060574761
344.586921921503;-19.3875965778847
344.60853624589;-19.3636812835651
344.630150570277;-19.3619508455362
344.651764894665;-19.3657119510656
344.673379219052;-19.3731370741952
344.694993543439;-19.3863135531203
344.716607867827;-19.3992405581042
344.738222192214;-19.4087398428762
344.759836516601;-19.4143615172953
344.781450840988;-19.4122454319114
344.803065165376;-19.4005994868951
344.824679489763;-19.3738250106636
344.84629381415;-19.329090210996
344.867908138538;-19.2675223895512
344.889522462925;-19.1965767786436
344.911136787312;-19.1237949815925
344.9327511117;-19.0492585741397
344.954365436087;-18.9728507231184
344.975979760474;-18.900471907442
344.997594084861;-18.8422686825912
345.019208409249;-18.7982481287953
345.040822733636;-18.7698244468717
345.062437058023;-18.7638078603138
345.084051382411;-18.7885674287809
345.105665706798;-18.8419748994655
345.127280031185;-18.9146895770365
345.148894355573;-19.0129142886657
345.17050867996;-19.1355793991584
345.192123004347;-19.2751185788906
345.213737328734;-19.4295719981217
345.235351653122;-19.600543778769
345.256965977509;-19.7944163835721
345.278580301896;-20.0174487367898
345.300194626284;-20.2557279637472
345.321808950671;-20.4900248024636
345.343423275058;-20.7144635343051
345.365037599446;-20.9243079477081
345.386651923833;-21.1187886825298
345.40826624822;-21.3109179979671
345.429880572607;-21.5063427034091
345.451494896995;-21.6984842889805
345.473109221382;-21.877725089191
345.494723545769;-22.0466589812541
345.516337870157;-22.2176036450551
345.537952194544;-22.4009469509851
345.559566518931;-22.6016364163574
345.581180843319;-22.8234124943652
345.602795167706;-23.0623840130172
345.624409492093;-23.3063787551683
345.646023816481;-23.5487659530043
345.667638140868;-23.7932246981515
345.689252465255;-24.0397488228511
345.710866789642;-24.2787828982989
345.73248111403;-24.5046977260652
345.754095438417;-24.7212069932416
345.775709762804;-24.9148391174779
345.797324087192;-25.0721699135949
345.818938411579;-25.2010913887834
345.840552735966;-25.3118177113045
345.862167060354;-25.4067895363615
345.883781384741;-25.4809329136404
345.905395709128;-25.5349333259144
345.927010033515;-25.5696867666985
345.948624357903;-25.5813831779354
345.97023868229;-25.5691210030941
345.991853006677;-25.5335150600732
346.013467331065;-25.4758953447551
346.035081655452;-25.395251426207
346.056695979839;-25.2964579280622
346.078310304227;-25.1930542585923
346.099924628614;-25.0953668784293
346.121538953001;-25.0067094559359
346.143153277388;-24.9294401452705
346.164767601776;-24.8693055138635
346.186381926163;-24.8299160571451
346.20799625055;-24.8020623820126
346.229610574938;-24.7803380549743
346.251224899325;-24.769998643082
346.272839223712;-24.7705284575893
