Name;ESR_BC_1_29min_X_gon_120dg_result
346.321468505859;-239.602513689141
346.343095161636;-239.941439501509
346.364721817413;-240.265363016685
346.38634847319;-240.570531796735
346.407975128966;-240.851022722788
346.429601784743;-241.101313433924
346.45122844052;-241.307067910421
346.472855096297;-241.451281926311
346.494481752074;-241.535370364643
346.51610840785;-241.570926293866
346.537735063627;-241.56547979487
346.559361719404;-241.52586111631
346.580988375181;-241.465980336556
346.602615030958;-241.395470785288
346.624241686734;-241.32046186076
346.645868342511;-241.248507330002
346.667494998288;-241.186060947878
346.689121654065;-241.137399533712
346.710748309841;-241.113241539028
346.732374965618;-241.134083886032
346.754001621395;-241.202882337195
346.775628277172;-241.303418849379
346.797254932949;-241.427881494476
346.818881588725;-241.573698152544
346.840508244502;-241.731545089904
346.862134900279;-241.890326705409
346.883761556056;-242.036844761389
346.905388211832;-242.161481212865
346.927014867609;-242.2493905491
346.948641523386;-242.286110796044
346.970268179163;-242.26437894003
346.99189483494;-242.184324826252
347.013521490716;-242.053371615632
347.035148146493;-241.880442298817
347.05677480227;-241.669073771289
347.078401458047;-241.415258047468
347.100028113823;-241.112967062855
347.1216547696;-240.769433186931
347.143281425377;-240.410674426996
347.164908081154;-240.053782720044
347.186534736931;-239.700225350853
347.208161392707;-239.350353949091
347.229788048484;-239.014182854528
347.251414704261;-238.695953415343
347.273041360038;-238.398711175363
347.294668015814;-238.139477516289
347.316294671591;-237.937643425892
347.337921327368;-237.789649185194
347.359547983145;-237.671408256176
347.381174638922;-237.579278188655
347.402801294698;-237.519286245105
347.424427950475;-237.489304594369
347.446054606252;-237.480117771238
347.467681262029;-237.47969161075
347.489307917805;-237.477037041842
347.510934573582;-237.460353972107
347.532561229359;-237.419849229324
347.554187885136;-237.347760242798
347.575814540913;-237.240230563065
347.597441196689;-237.093700828276
347.619067852466;-236.90899001574
347.640694508243;-236.683269336567
347.66232116402;-236.412843743769
347.683947819796;-236.09867903256
347.705574475573;-235.739284778399
347.72720113135;-235.33984850312
347.748827787127;-234.910174000352
347.770454442904;-234.449106329587
347.79208109868;-233.963472393586
347.813707754457;-233.462295869402
347.835334410234;-232.954731340796
347.856961066011;-232.465946911311
347.878587721787;-232.004677132201
347.900214377564;-231.562203444605
347.921841033341;-231.129106765727
347.943467689118;-230.709369266241
347.965094344895;-230.322223940306
347.986721000671;-229.988830158419
348.008347656448;-229.729118211217
348.029974312225;-229.539078984107
348.051600968002;-229.406938168802
348.073227623779;-229.323370304657
348.094854279555;-229.287998232264
348.116480935332;-229.297690245317
348.138107591109;-229.343414601964
348.159734246886;-229.413811742546
348.181360902662;-229.495056041963
348.202987558439;-229.566185551324
348.224614214216;-229.607279443914
348.246240869993;-229.61604312212
348.26786752577;-229.586033800301
348.289494181546;-229.500724859628
348.311120837323;-229.341807148706
348.3327474931;-229.102424367232
348.354374148877;-228.792776025898
348.376000804653;-228.427304816818
348.39762746043;-228.003831490041
348.419254116207;-227.517030431428
348.440880771984;-226.989168680374
348.462507427761;-226.453708875174
348.484134083537;-225.944955542705
348.505760739314;-225.483069207019
348.527387395091;-225.082492987984
348.549014050868;-224.76962008817
348.570640706644;-224.57927088246
348.592267362421;-224.540275612648
348.613894018198;-224.674189403777
348.635520673975;-225.032733098439
348.657147329752;-225.611483604174
348.678773985528;-226.362363580325
348.700400641305;-227.265719739061
348.722027297082;-228.317309921066
348.743653952859;-229.509205672273
348.765280608635;-230.791118867458
348.786907264412;-232.093442678335
348.808533920189;-233.406057670555
348.830160575966;-234.715255219499
348.851787231743;-235.949819682711
348.873413887519;-237.061157351601
348.895040543296;-238.021387481674
348.916667199073;-238.827651451239
348.93829385485;-239.492919231623
348.959920510626;-240.028799593201
348.981547166403;-240.428249110143
349.00317382218;-240.672858252574
349.024800477957;-240.808474385532
349.046427133734;-240.85220612058
349.06805378951;-240.806209542686
349.089680445287;-240.677629892264
349.111307101064;-240.496645189745
349.132933756841;-240.279884373995
349.154560412617;-240.050110701991
349.176187068394;-239.824027516167
349.197813724171;-239.592433319324
349.219440379948;-239.341713924076
349.241067035725;-239.074910167395
349.262693691501;-238.796736845117
349.284320347278;-238.496268029072
349.305947003055;-238.174022811384
349.327573658832;-237.83468446793
349.349200314608;-237.471450384167
349.370826970385;-237.073204662147
349.392453626162;-236.629246376473
349.414080281939;-236.143605143983
349.435706937716;-235.641522045426
349.457333593492;-235.139851848953
349.478960249269;-234.66065185954
349.500586905046;-234.215397974459
349.522213560823;-233.811443356799
349.5438402166;-233.468480396562
349.565466872376;-233.199515080959
349.587093528153;-233.023774576346
349.60872018393;-232.954951806489
349.630346839707;-232.999296915579
349.651973495483;-233.137583790889
349.67360015126;-233.362818125446
349.695226807037;-233.67550146062
349.716853462814;-234.088404208625
349.738480118591;-234.598258015215
349.760106774367;-235.175731029805
349.781733430144;-235.785139823964
349.803360085921;-236.395600430256
349.824986741698;-236.993857758913
349.846613397474;-237.578118102233
349.868240053251;-238.153464869572
349.889866709028;-238.724088356381
349.911493364805;-239.276600646979
349.933120020582;-239.773797777879
349.954746676358;-240.20379675927
349.976373332135;-240.558557770132
349.997999987912;-240.830549061661
350.019626643689;-241.019745301729
350.041253299465;-241.134932312836
350.062879955242;-241.168171866469
350.084506611019;-241.109608608575
350.106133266796;-240.961398860633
350.127759922573;-240.720912659931
350.149386578349;-240.373210393353
350.171013234126;-239.915174060635
350.192639889903;-239.368696165367
350.21426654568;-238.75970990563
350.235893201456;-238.09594726639
350.257519857233;-237.390736690506
350.27914651301;-236.668111700877
350.300773168787;-235.948261571951
350.322399824564;-235.26408270297
350.34402648034;-234.637246318642
350.365653136117;-234.072181447827
350.387279791894;-233.573323170126
350.408906447671;-233.150534475215
350.430533103447;-232.80016668947
350.452159759224;-232.512514862697
350.473786415001;-232.291275547185
350.495413070778;-232.136676183017
350.517039726555;-232.051665757871
350.538666382331;-232.027352044551
350.560293038108;-232.040017913955
350.581919693885;-232.084117947922
350.603546349662;-232.152582058856
350.625173005438;-232.236893954957
350.646799661215;-232.327336317578
350.668426316992;-232.415083612202
350.690052972769;-232.497885789903
350.711679628546;-232.568359547994
350.733306284322;-232.599636332639
350.754932940099;-232.569923643284
350.776559595876;-232.482367250242
350.798186251653;-232.345251336207
350.819812907429;-232.153284229797
350.841439563206;-231.889956183664
350.863066218983;-231.539264458655
350.88469287476;-231.090528615386
350.906319530537;-230.553541071626
350.927946186313;-229.946108046546
350.94957284209;-229.274234500953
350.971199497867;-228.543855227919
350.992826153644;-227.762160571375
351.014452809421;-226.929021242962
351.036079465197;-226.051323357872
351.057706120974;-225.144429154137
351.079332776751;-224.248470236521
351.100959432528;-223.374302396085
351.122586088304;-222.533500081843
351.144212744081;-221.732875564941
351.165839399858;-220.988442466296
351.187466055635;-220.310901736034
351.209092711412;-219.685442574113
351.230719367188;-219.083638171782
351.252346022965;-218.493084796439
351.273972678742;-217.933063590792
351.295599334519;-217.438609991026
351.317225990295;-217.003629968909
351.338852646072;-216.610380668396
351.360479301849;-216.250237834288
351.382105957626;-215.919070407891
351.403732613403;-215.608172947586
351.425359269179;-215.317129463279
351.446985924956;-215.049910702461
351.468612580733;-214.795768956544
351.49023923651;-214.539382358514
351.511865892286;-214.282617842877
351.533492548063;-214.029477754867
351.55511920384;-213.772655587031
351.576745859617;-213.503568289882
351.598372515394;-213.221502040958
351.61999917117;-212.93772659522
351.641625826947;-212.659734424138
351.663252482724;-212.377019417357
351.684879138501;-212.070465689262
351.706505794277;-211.736829742525
351.728132450054;-211.387165978356
351.749759105831;-211.035354682169
351.771385761608;-210.687754740027
351.793012417385;-210.351020826164
351.814639073161;-210.034338302725
351.836265728938;-209.741788083953
351.857892384715;-209.474340648907
351.879519040492;-209.237519988617
351.901145696268;-209.039814295523
351.922772352045;-208.878038277496
351.944399007822;-208.736971368626
351.966025663599;-208.598836206122
351.987652319376;-208.450304582218
352.009278975152;-208.282638463728
352.030905630929;-208.08592712552
352.052532286706;-207.850897907169
352.074158942483;-207.582808310934
352.095785598259;-207.286596952704
352.117412254036;-206.961688733738
352.139038909813;-206.607508587114
352.16066556559;-206.23290246049
352.182292221367;-205.857939577706
352.203918877143;-205.49797361924
352.22554553292;-205.162191038623
352.247172188697;-204.861288147628
352.268798844474;-204.597212700594
352.29042550025;-204.364618420623
352.312052156027;-204.153832385467
352.333678811804;-203.953419669771
352.355305467581;-203.759319761234
352.376932123358;-203.562229451331
352.398558779134;-203.360662138221
352.420185434911;-203.166666855845
352.441812090688;-202.973756633526
352.463438746465;-202.761010374976
352.485065402242;-202.508345570277
352.506692058018;-202.220481108733
352.528318713795;-201.91479048066
352.549945369572;-201.598708124729
352.571572025349;-201.276922716535
352.593198681125;-200.953744315857
352.614825336902;-200.625251065516
352.636451992679;-200.298531407362
352.658078648456;-200.004121881013
352.679705304233;-199.753837354739
352.701331960009;-199.537698698131
352.722958615786;-199.347220826107
352.744585271563;-199.182684260908
352.76621192734;-199.046713161769
352.787838583116;-198.940333282555
352.809465238893;-198.858446158345
352.83109189467;-198.792806182288
352.852718550447;-198.739130752922
352.874345206224;-198.697222596996
352.895971862;-198.672712872721
352.917598517777;-198.664449898844
352.939225173554;-198.670318830387
352.960851829331;-198.690522476335
352.982478485107;-198.715573461006
353.004105140884;-198.734335718612
353.025731796661;-198.749313316151
353.047358452438;-198.758901068814
353.068985108215;-198.748516252957
353.090611763991;-198.716615050112
353.112238419768;-198.679078420937
353.133865075545;-198.642252056575
353.155491731322;-198.596129196417
353.177118387098;-198.53810603958
353.198745042875;-198.486511078151
353.220371698652;-198.448859547402
353.241998354429;-198.422490072158
353.263625010206;-198.405629325164
353.285251665982;-198.40191606474
353.306878321759;-198.418496774981
353.328504977536;-198.466674988364
353.350131633313;-198.549838386562
353.371758289089;-198.668068324922
353.393384944866;-198.819754313073
353.415011600643;-198.997889431219
353.43663825642;-199.194628627793
353.458264912197;-199.404569380971
353.479891567973;-199.629518151862
353.50151822375;-199.873739329625
353.523144879527;-200.136030186873
353.544771535304;-200.401925442501
353.56639819108;-200.658959013583
353.588024846857;-200.902919125308
353.609651502634;-201.140382442832
353.631278158411;-201.37313520557
353.652904814188;-201.59608208816
353.674531469964;-201.802708329588
353.696158125741;-201.984449494521
353.717784781518;-202.133544527233
353.739411437295;-202.245914939596
353.761038093071;-202.315546236367
353.782664748848;-202.338181206294
353.804291404625;-202.311994781535
353.825918060402;-202.236430443069
353.847544716179;-202.112625865259
353.869171371955;-201.950940321507
353.890798027732;-201.766367448946
353.912424683509;-201.568470902846
353.934051339286;-201.356990525451
353.955677995063;-201.12565528695
353.977304650839;-200.873000477504
353.998931306616;-200.608499742567
354.020557962393;-200.34045306125
354.04218461817;-200.063705541065
354.063811273946;-199.773097436624
354.085437929723;-199.470701765185
354.1070645855;-199.15200414004
354.128691241277;-198.810511764173
354.150317897054;-198.440276891488
354.17194455283;-198.026542605553
354.193571208607;-197.547173456241
354.215197864384;-196.992523900537
354.236824520161;-196.392371864426
354.258451175937;-195.786387163365
354.280077831714;-195.187457572305
354.301704487491;-194.57198846137
354.323331143268;-193.929517660629
354.344957799045;-193.27648541685
354.366584454821;-192.629345129762
354.388211110598;-191.988082938686
354.409837766375;-191.366238095882
354.431464422152;-190.774397313355
354.453091077928;-190.218812042501
354.474717733705;-189.699729314926
354.496344389482;-189.207674205747
354.517971045259;-188.730817892388
354.539597701036;-188.263647766362
354.561224356812;-187.817119565662
354.582851012589;-187.410637442905
354.604477668366;-187.062873129168
354.626104324143;-186.754706466161
354.647730979919;-186.455786799182
354.669357635696;-186.153085444563
354.690984291473;-185.862471281022
354.71261094725;-185.599941273625
354.734237603027;-185.355723468646
354.755864258803;-185.124527238314
354.77749091458;-184.910285607386
354.799117570357;-184.710527140236
354.820744226134;-184.523339328714
354.84237088191;-184.356438670369
354.863997537687;-184.210783711579
354.885624193464;-184.089064031318
354.907250849241;-183.996667931365
354.928877505018;-183.932219452364
354.950504160794;-183.887375455649
354.972130816571;-183.856787742376
354.993757472348;-183.839253987254
355.015384128125;-183.824348025798
355.037010783901;-183.793329755768
355.058637439678;-183.731667513986
355.080264095455;-183.637492076836
355.101890751232;-183.51674672139
355.123517407009;-183.367662148139
355.145144062785;-183.170121181109
355.166770718562;-182.916055263506
355.188397374339;-182.608762031016
355.210024030116;-182.250491000491
355.231650685892;-181.839194485348
355.253277341669;-181.376392808775
355.274903997446;-180.868252321285
355.296530653223;-180.322014138968
355.318157309;-179.774991273721
355.339783964776;-179.254244312187
355.361410620553;-178.737270342654
355.38303727633;-178.200535828492
355.404663932107;-177.621099585918
355.426290587884;-177.011261963062
355.44791724366;-176.39780250654
355.469543899437;-175.792226360945
355.491170555214;-175.197146227195
355.512797210991;-174.610939483931
355.534423866767;-174.014850279107
355.556050522544;-173.376933090548
355.577677178321;-172.692437568768
355.599303834098;-171.983727684507
355.620930489875;-171.271985778568
355.642557145651;-170.561498210693
355.664183801428;-169.863302122045
355.685810457205;-169.177812757575
355.707437112982;-168.480816370261
355.729063768758;-167.754901064963
355.750690424535;-167.005652273676
355.772317080312;-166.25939587518
355.793943736089;-165.544251996013
355.815570391866;-164.862849358631
355.837197047642;-164.195616299725
355.858823703419;-163.520301779683
355.880450359196;-162.844820824097
355.902077014973;-162.200131373884
355.923703670749;-161.579758132113
355.945330326526;-160.977728507911
355.966956982303;-160.408890169815
355.98858363808;-159.876882919698
356.010210293857;-159.359934427439
356.031836949633;-158.838215392498
356.05346360541;-158.309957573567
356.075090261187;-157.802613669564
356.096716916964;-157.35782124655
356.11834357274;-156.99359898172
356.139970228517;-156.697585463211
356.161596884294;-156.455627235107
356.183223540071;-156.263927918113
356.204850195848;-156.126979948572
356.226476851624;-156.043722697944
356.248103507401;-156.008766144741
356.269730163178;-156.015626131629
356.291356818955;-156.050662938387
356.312983474731;-156.099314942348
356.334610130508;-156.149627207795
356.356236786285;-156.190135994429
356.377863442062;-156.211910574418
356.399490097839;-156.214194224577
356.421116753615;-156.198723150341
356.442743409392;-156.160480825724
356.464370065169;-156.095948706278
356.485996720946;-156.005063838321
356.507623376722;-155.886336000759
356.529250032499;-155.734009212872
356.550876688276;-155.543062101904
356.572503344053;-155.317498550641
356.59412999983;-155.066715528777
356.615756655606;-154.797974312196
356.637383311383;-154.516831450204
356.65900996716;-154.224877646315
356.680636622937;-153.92070902031
356.702263278713;-153.602026396848
356.72388993449;-153.27952100166
356.745516590267;-152.976434327724
356.767143246044;-152.700795249642
356.788769901821;-152.449084235057
356.810396557597;-152.21714936932
356.832023213374;-152.00028878701
356.853649869151;-151.807496240564
356.875276524928;-151.651127080076
356.896903180705;-151.52903953612
356.918529836481;-151.434668882511
356.940156492258;-151.365901584266
356.961783148035;-151.323812580491
356.983409803812;-151.299790410571
357.005036459588;-151.282383947431
357.026663115365;-151.269240646345
357.048289771142;-151.259445680879
357.069916426919;-151.24902846145
357.091543082696;-151.232582092677
357.113169738472;-151.202243427544
357.134796394249;-151.153016657457
357.156423050026;-151.08933643728
357.178049705803;-151.016744529955
357.199676361579;-150.940521933678
357.221303017356;-150.864015821972
357.242929673133;-150.788102281844
357.26455632891;-150.71291872812
357.286182984687;-150.641783030297
357.307809640463;-150.581293034489
357.32943629624;-150.53059926514
357.351062952017;-150.485735546456
357.372689607794;-150.444532699103
357.39431626357;-150.40264966977
357.415942919347;-150.353736525907
357.437569575124;-150.294792625828
357.459196230901;-150.224451396009
357.480822886678;-150.143010699089
357.502449542454;-150.051484449032
357.524076198231;-149.938201530185
357.545702854008;-149.790487449672
357.567329509785;-149.610313478153
357.588956165561;-149.399128299338
357.610582821338;-149.148789771173
357.632209477115;-148.850831247644
357.653836132892;-148.51185711925
357.675462788669;-148.137563492946
357.697089444445;-147.729794290953
357.718716100222;-147.290751527453
357.740342755999;-146.821827441092
357.761969411776;-146.31988450565
357.783596067552;-145.790243637491
357.805222723329;-145.250347692535
357.826849379106;-144.71015135689
357.848476034883;-144.160182278684
357.87010269066;-143.593859401998
357.891729346436;-143.025574200332
357.913356002213;-142.466685857901
357.93498265799;-141.908287783418
357.956609313767;-141.345251429262
357.978235969543;-140.781470827415
357.99986262532;-140.211732155518
358.021489281097;-139.624334226019
358.043115936874;-139.021114139836
358.064742592651;-138.423697145967
358.086369248427;-137.838217022508
358.107995904204;-137.246648320656
358.129622559981;-136.635500058281
358.151249215758;-136.01353048723
358.172875871534;-135.397032023874
358.194502527311;-134.764079755705
358.216129183088;-134.104538967078
358.237755838865;-133.431736701074
358.259382494642;-132.741335106247
358.281009150418;-132.029779463942
358.302635806195;-131.312170998852
358.324262461972;-130.604929955616
358.345889117749;-129.917123834873
358.367515773526;-129.246125667198
358.389142429302;-128.640069748173
358.410769085079;-128.10871892789
358.432395740856;-127.653006168145
358.454022396633;-127.28899056808
358.475649052409;-127.047212329956
358.497275708186;-126.94038835701
358.518902363963;-126.985127273908
358.54052901974;-127.201359739462
358.562155675517;-127.566692845808
358.583782331293;-128.081343552682
358.60540898707;-128.723152533983
358.627035642847;-129.441969081941
358.648662298624;-130.211096376733
358.6702889544;-131.005577175066
358.691915610177;-131.836368902197
358.713542265954;-132.690934090768
358.735168921731;-133.507686776035
358.756795577508;-134.218846092496
358.778422233284;-134.813360044384
358.800048889061;-135.293329967097
358.821675544838;-135.65449676039
358.843302200615;-135.882361002956
358.864928856391;-135.986971652918
358.886555512168;-135.994851043134
358.908182167945;-135.911235248324
358.929808823722;-135.749053888167
358.951435479499;-135.531443405206
358.973062135275;-135.26562152863
358.994688791052;-134.946898669069
359.016315446829;-134.577278662175
359.037942102606;-134.196369198523
359.059568758382;-133.823933822041
359.081195414159;-133.471780243668
359.102822069936;-133.153382193991
359.124448725713;-132.866620506319
359.14607538149;-132.602371062549
359.167702037266;-132.346004094695
359.189328693043;-132.100151004997
359.21095534882;-131.878451595676
359.232582004597;-131.694507692004
359.254208660373;-131.538385532833
359.27583531615;-131.39487713385
359.297461971927;-131.251792712314
359.319088627704;-131.110619947883
359.340715283481;-130.977811641615
359.362341939257;-130.845363491381
359.383968595034;-130.700033710036
359.405595250811;-130.525650397361
359.427221906588;-130.30966784194
359.448848562364;-130.03953133487
359.470475218141;-129.713747692977
359.492101873918;-129.331849302456
359.513728529695;-128.889810271357
359.535355185472;-128.401814627166
359.556981841248;-127.867695608648
359.578608497025;-127.291710261003
359.600235152802;-126.695672551227
359.621861808579;-126.087824558236
359.643488464355;-125.474366915747
359.665115120132;-124.875866588381
359.686741775909;-124.309350152819
359.708368431686;-123.768629859861
359.729995087463;-123.249529914239
359.751621743239;-122.766301848982
359.773248399016;-122.329079422659
359.794875054793;-121.939431584261
359.81650171057;-121.605872980637
359.838128366347;-121.331509042505
359.859755022123;-121.117297885574
359.8813816779;-120.961758922797
359.903008333677;-120.86898454938
359.924634989454;-120.842970495186
359.94626164523;-120.881756153513
359.967888301007;-120.979801708498
359.989514956784;-121.129270074812
360.011141612561;-121.327115626722
360.032768268338;-121.564373189313
360.054394924114;-121.828508701993
360.076021579891;-122.1044101711
360.097648235668;-122.378529511481
360.119274891445;-122.641140714398
360.140901547221;-122.882090234353
360.162528202998;-123.084313814853
360.184154858775;-123.232014678915
360.205781514552;-123.314783861721
360.227408170329;-123.32793732034
360.249034826105;-123.278542402447
360.270661481882;-123.178225526472
360.292288137659;-123.024011017729
360.313914793436;-122.794092343344
360.335541449212;-122.480708283689
360.357168104989;-122.090703303428
360.378794760766;-121.628450992396
360.400421416543;-121.103289788582
360.42204807232;-120.534404550816
360.443674728096;-119.935687264123
360.465301383873;-119.302969749106
360.48692803965;-118.633025986011
360.508554695427;-117.946396411117
360.530181351203;-117.277502239026
360.55180800698;-116.650113422214
360.573434662757;-116.062182698542
360.595061318534;-115.491634368918
360.616687974311;-114.932472725618
360.638314630087;-114.390308099252
360.659941285864;-113.883774934317
360.681567941641;-113.406860549584
360.703194597418;-112.946787598807
360.724821253194;-112.509312201649
360.746447908971;-112.101298818021
360.768074564748;-111.709516500234
360.789701220525;-111.329729252189
360.811327876302;-110.962718850697
360.832954532078;-110.611412871446
360.854581187855;-110.273887573125
360.876207843632;-109.941073895531
360.897834499409;-109.602424427214
360.919461155185;-109.262699494066
360.941087810962;-108.939458648879
360.962714466739;-108.639481941392
360.984341122516;-108.354227662701
361.005967778293;-108.078510283703
361.027594434069;-107.80678607635
361.049221089846;-107.528743416927
361.070847745623;-107.241031402632
361.0924744014;-106.945804101824
361.114101057176;-106.646843873213
361.135727712953;-106.343687953941
361.15735436873;-106.03395779188
361.178981024507;-105.720536071685
361.200607680284;-105.399669978944
361.22223433606;-105.065045975946
361.243860991837;-104.71826008343
361.265487647614;-104.36058627167
361.287114303391;-103.993793700681
361.308740959167;-103.61628963238
361.330367614944;-103.227021888409
361.351994270721;-102.833589608809
361.373620926498;-102.442334365772
361.395247582275;-102.050302833989
361.416874238051;-101.665911361999
361.438500893828;-101.296870677361
361.460127549605;-100.944799999109
361.481754205382;-100.6126163195
361.503380861159;-100.304197228675
361.525007516935;-100.017328423365
361.546634172712;-99.7475999907695
361.568260828489;-99.4885058754983
361.589887484266;-99.2306139861763
361.611514140042;-98.9792120685098
361.633140795819;-98.7349271552544
361.654767451596;-98.4862063846358
361.676394107373;-98.2115731119685
361.69802076315;-97.8993896781853
361.719647418926;-97.551126453995
361.741274074703;-97.1517077197323
361.76290073048;-96.6924156335579
361.784527386257;-96.1876798088657
361.806154042033;-95.6558729033105
361.82778069781;-95.09065578247
361.849407353587;-94.4702052451161
361.871034009364;-93.7930876049712
361.892660665141;-93.0781991313579
361.914287320917;-92.3444067583364
361.935913976694;-91.606551391777
361.957540632471;-90.8711621115888
361.979167288248;-90.1519519554787
362.000793944024;-89.4636939387651
362.022420599801;-88.7955210034175
362.044047255578;-88.1429307417234
362.065673911355;-87.5051849218709
362.087300567132;-86.8742798712458
362.108927222908;-86.2433844589115
362.130553878685;-85.6127116150744
362.152180534462;-84.9850730915711
362.173807190239;-84.3604785102776
362.195433846015;-83.7382504900039
362.217060501792;-83.1146091994806
362.238687157569;-82.5013054093992
362.260313813346;-81.9305308042959
362.281940469123;-81.4093454883986
362.303567124899;-80.9185347112
362.325193780676;-80.4530743475324
362.346820436453;-80.0166351715886
362.36844709223;-79.6339542294712
362.390073748006;-79.3313120405651
362.411700403783;-79.1032557253429
362.43332705956;-78.9379497663084
362.454953715337;-78.8304463259377
362.476580371114;-78.7830611877118
362.49820702689;-78.7832860964812
362.519833682667;-78.8083217516806
362.541460338444;-78.8423141625289
362.563086994221;-78.8754478140287
362.584713649997;-78.8950420450761
362.606340305774;-78.8916173474083
362.627966961551;-78.8633635489937
362.649593617328;-78.8094576447553
362.671220273105;-78.7209432855136
362.692846928881;-78.5978797425219
362.714473584658;-78.4477152139777
362.736100240435;-78.2745054451572
362.757726896212;-78.083112935921
362.779353551988;-77.8871393146562
362.800980207765;-77.6963119359795
362.822606863542;-77.5124779696756
362.844233519319;-77.3293627325744
362.865860175096;-77.1369717287455
362.887486830872;-76.9284973181136
362.909113486649;-76.7036946555093
362.930740142426;-76.4679483766124
362.952366798203;-76.2226769966038
362.97399345398;-75.9515061431537
