Name;ESR_BC_1_Natural_Z_gon_20dg_result
329.489949533024;10.8398108030888
329.511576954418;10.8144713065995
329.533204375811;10.779065243382
329.554831797205;10.7345857992479
329.576459218598;10.681638556817
329.598086639992;10.6168174292052
329.619714061385;10.5345487440898
329.641341482779;10.4261473945414
329.662968904173;10.2906073461497
329.684596325566;10.1339658432791
329.70622374696;9.96412511495876
329.727851168353;9.79022187324489
329.749478589747;9.62319485722549
329.77110601114;9.47384454309586
329.792733432534;9.35198494786398
329.814360853927;9.26017188690832
329.835988275321;9.20283103991164
329.857615696714;9.18924354249982
329.879243118108;9.21565052125163
329.900870539501;9.26992487670394
329.922497960895;9.34718564963573
329.944125382288;9.45052054072184
329.965752803682;9.57899005110471
329.987380225076;9.73391597052127
330.009007646469;9.91476733917683
330.030635067863;10.1027281471758
330.052262489256;10.2751781037911
330.07388991065;10.4267568952811
330.095517332043;10.5632328008361
330.117144753437;10.6932583895941
330.13877217483;10.8206053963905
330.160399596224;10.9365140437425
330.182027017617;11.0352570530846
330.203654439011;11.1167755195314
330.225281860404;11.174844974071
330.246909281798;11.210460342631
330.268536703191;11.2298436040361
330.290164124585;11.2356902288985
330.311791545979;11.2325399363215
330.333418967372;11.226544401622
330.355046388766;11.2081110276867
330.376673810159;11.1763446391944
330.398301231553;11.1347919062448
330.419928652946;11.0765856127581
330.44155607434;10.9980374450552
330.463183495733;10.9120627630334
330.484810917127;10.8267793212463
330.50643833852;10.7436310749707
330.528065759914;10.6637996173311
330.549693181307;10.594211541016
330.571320602701;10.5464453367098
330.592948024094;10.5334248553353
330.614575445488;10.5616771315364
330.636202866881;10.6363164246863
330.657830288275;10.7672626482035
330.679457709669;10.9553669978384
330.701085131062;11.1955696329178
330.722712552456;11.4931672282345
330.744339973849;11.8574605641595
330.765967395243;12.284417292017
330.787594816636;12.7534719682298
330.80922223803;13.2493195847128
330.830849659423;13.7741744576056
330.852477080817;14.3236226808089
330.87410450221;14.8830955287526
330.895731923604;15.4540925662329
330.917359344997;16.0458514995891
330.938986766391;16.6265223861971
330.960614187784;17.1478543123426
330.982241609178;17.6166250220745
331.003869030572;18.0409633973317
331.025496451965;18.4123652440593
331.047123873359;18.7186757310419
331.068751294752;18.9572994484529
331.090378716146;19.1234556586896
331.112006137539;19.2104368334571
331.133633558933;19.2218508392701
331.155260980326;19.1664751211018
331.17688840172;19.0518260569588
331.198515823113;18.8850311890363
331.220143244507;18.6763425293095
331.2417706659;18.4484588118784
331.263398087294;18.2237373540312
331.285025508687;18.0076816250386
331.306652930081;17.8000687300915
331.328280351475;17.611099484444
331.349907772868;17.4584226857168
331.371535194262;17.3579178935609
331.393162615655;17.3198849734776
331.414790037049;17.3426824048489
331.436417458442;17.427873559678
331.458044879836;17.5814842598118
331.479672301229;17.7936460634229
331.501299722623;18.0399926929323
331.522927144016;18.3068091754295
331.54455456541;18.5789337553863
331.566181986803;18.8382937001921
331.587809408197;19.0577461317127
331.60943682959;19.1939702876871
331.631064250984;19.2018274112978
331.652691672378;19.0383123665026
331.674319093771;18.6565621121937
331.695946515165;18.0382573106254
331.717573936558;17.2035218641635
331.739201357952;16.1534505335665
331.760828779345;14.8699525535631
331.782456200739;13.3527509443275
331.804083622132;11.645858980958
331.825711043526;9.80677519665993
331.847338464919;7.90043447721548
331.868965886313;6.00256413859353
331.890593307706;4.19114640858585
331.9122207291;2.54479702784808
331.933848150493;1.14322384074735
331.955475571887;0.0168768784646716
331.977102993281;-0.828607742728906
331.998730414674;-1.3759246770429
332.020357836068;-1.62084217572882
332.041985257461;-1.62285998784157
332.063612678855;-1.43833563851685
332.085240100248;-1.12123723630309
332.106867521642;-0.721381374463007
332.128494943035;-0.285818870015845
332.150122364429;0.156052550735069
332.171749785822;0.575308995342269
332.193377207216;0.942923964406091
332.215004628609;1.24840648109237
332.236632050003;1.49635465829135
332.258259471396;1.69886002041434
332.27988689279;1.86565831463579
332.301514314184;2.00476928306732
332.323141735577;2.12893781436101
332.344769156971;2.25935558211064
332.366396578364;2.41865656455472
332.388023999758;2.60929701533222
332.409651421151;2.82395684523324
332.431278842545;3.06069468404893
332.452906263938;3.31428370958008
332.474533685332;3.58086343310025
332.496161106725;3.85983996322091
332.517788528119;4.14609514651369
332.539415949512;4.43339694990905
332.561043370906;4.71384717495248
332.582670792299;4.98799342309873
332.604298213693;5.26170954576978
332.625925635087;5.53612362447103
332.64755305648;5.81782085611489
332.669180477874;6.11467711981634
332.690807899267;6.42669178052843
332.712435320661;6.75506609318846
332.734062742054;7.10739160167917
332.755690163448;7.49118395623893
332.777317584841;7.91270748876397
332.798945006235;8.37475672520533
332.820572427628;8.881943616847
332.842199849022;9.43961979139176
332.863827270415;10.051596105718
332.885454691809;10.7292466446668
332.907082113202;11.4810425855298
332.928709534596;12.3077575804682
332.950336955989;13.2076584357031
332.971964377383;14.1836072330644
332.993591798777;15.2533988798858
333.01521922017;16.4125496423534
333.036846641564;17.6100315022185
333.058474062957;18.8061896715364
333.080101484351;20.0093065230533
333.101728905744;21.2596627558029
333.123356327138;22.5838846810168
333.144983748531;23.9412043398922
333.166611169925;25.2917818021973
333.188238591318;26.6419168211114
333.209866012712;27.9875055674976
333.231493434105;29.3084989553374
333.253120855499;30.5959165088469
333.274748276892;31.8027637212295
333.296375698286;32.8899439160126
333.31800311968;33.8630682531899
333.339630541073;34.7047055625815
333.361257962467;35.4088633674246
333.38288538386;35.9955240404668
333.404512805254;36.4944305822184
333.426140226647;36.9272599777694
333.447767648041;37.3131128028188
333.469395069434;37.6871223037291
333.491022490828;38.1106748555538
333.512649912221;38.6518727395217
333.534277333615;39.3699530195585
333.555904755008;40.2941210215085
333.577532176402;41.438256168843
333.599159597796;42.8278842117417
333.620787019189;44.5623004326092
333.642414440583;46.7454430479761
333.664041861976;49.2404368585304
333.68566928337;51.8435177326776
333.707296704763;54.4917947502621
333.728924126157;57.2044970454531
333.75055154755;59.9977770039137
333.772178968944;62.6938193195077
333.793806390337;64.9726356710444
333.815433811731;66.649780766832
333.837061233124;67.6220939438178
333.858688654518;67.7692098144087
333.880316075911;66.9670977879105
333.901943497305;65.0471930798342
333.923570918698;61.9186473871694
333.945198340092;57.7672756788735
333.966825761486;52.9072611014246
333.988453182879;47.5349166517583
334.010080604273;41.7949806560858
334.031708025666;35.8338669245553
334.05333544706;29.8099270035703
334.074962868453;23.9265575423793
334.096590289847;18.4949642317411
334.11821771124;13.794504278758
334.139845132634;9.73741897977369
334.161472554027;6.39669332319976
334.183099975421;3.93686551746285
334.204727396814;2.33254612630154
334.226354818208;1.55995148364839
334.247982239601;1.55397481267566
334.269609660995;2.24734391725956
334.291237082389;3.52760109126768
334.312864503782;5.33426094276217
334.334491925176;7.51258254944965
334.356119346569;9.96187902893513
334.377746767963;12.7289102108829
334.399374189356;15.7950012950544
334.42100161075;19.0015710716281
334.442629032143;22.2709895346316
334.464256453537;25.6234299050885
334.48588387493;29.1128073072678
334.507511296324;32.7437230032927
334.529138717717;36.4524168953921
334.550766139111;40.1752687735699
334.572393560504;43.9017391816574
334.594020981898;47.6689150009127
334.615648403292;51.3894164814388
334.637275824685;54.9743087481306
334.658903246079;58.4409323584239
334.680530667472;61.9397523518639
334.702158088866;65.643319532742
334.723785510259;69.4348818478948
334.745412931653;73.0260428161707
334.767040353046;76.4085583602308
334.78866777444;79.6545691277834
334.810295195833;82.8366395292404
334.831922617227;85.9933438189239
334.85355003862;89.1190277517708
334.875177460014;92.1485582756553
334.896804881407;95.064245091746
334.918432302801;97.8593096948949
334.940059724195;100.475109330154
334.961687145588;102.816820477816
334.983314566982;104.954930146794
335.004941988375;106.922082449248
335.026569409769;108.670407652227
335.048196831162;110.159301548098
335.069824252556;111.37201656227
335.091451673949;112.390381673372
335.113079095343;113.208948887869
335.134706516736;113.828486393251
335.15633393813;114.301769564248
335.177961359523;114.66942031728
335.199588780917;114.972748648013
335.22121620231;115.271065658717
335.242843623704;115.624033821517
335.264471045097;116.117841407064
335.286098466491;116.85058228134
335.307725887885;117.886756931739
335.329353309278;119.353884412817
335.350980730672;121.404325689593
335.372608152065;124.218510328247
335.394235573459;127.847095867953
335.415862994852;132.314537899076
335.437490416246;137.680653332854
335.459117837639;144.157950614548
335.480745259033;151.791402360931
335.502372680426;160.338808659141
335.52400010182;169.90948573916
335.545627523213;180.982899818757
335.567254944607;194.139732138484
335.588882366;208.75826385403
335.610509787394;224.168690638169
335.632137208788;240.506792032939
335.653764630181;258.29612430161
335.675392051575;278.113728338312
335.697019472968;300.200286403224
335.718646894362;324.392819883959
335.740274315755;350.496498532914
335.761901737149;379.0651543809
335.783529158542;411.068704293732
335.805156579936;447.932392363362
335.826784001329;491.347720022749
335.848411422723;541.458703797584
335.870038844116;598.165043780086
335.89166626551;663.206660279044
335.913293686904;738.155308250964
335.934921108297;823.28573108633
335.956548529691;915.127758740071
335.978175951084;1010.83029730898
335.999803372478;1110.38365687608
336.021430793871;1215.07119687937
336.043058215265;1326.64981465465
336.064685636658;1442.68062061164
336.086313058052;1558.86189079782
336.107940479445;1671.9975269129
336.129567900839;1775.69085543692
336.151195322232;1864.52484162615
336.172822743626;1940.05421092881
336.194450165019;2003.84156388188
336.216077586413;2051.96784126249
336.237705007806;2078.05948294075
336.2593324292;2081.08520721071
336.280959850594;2058.9095696171
336.302587271987;2011.21422066851
336.324214693381;1939.33303146861
336.345842114774;1842.84793514529
336.367469536168;1723.9231960251
336.389096957561;1582.73051428357
336.410724378955;1414.35985610084
336.432351800348;1219.61731277859
336.453979221742;1016.09032055885
336.475606643135;815.266479839198
336.497234064529;616.90240632561
336.518861485922;421.430323740248
336.540488907316;229.251629535756
336.562116328709;38.8310731754829
336.583743750103;-145.656605402552
336.605371171497;-321.742426868136
336.62699859289;-487.820775256767
336.648626014284;-639.605473169357
336.670253435677;-776.609303416162
336.691880857071;-898.160546797003
336.713508278464;-1002.74535688901
336.735135699858;-1090.23485257567
336.756763121251;-1165.25453989593
336.778390542645;-1231.02243056787
336.800017964038;-1287.53242723093
336.821645385432;-1335.87128493417
336.843272806825;-1378.39049631337
336.864900228219;-1415.40569328417
336.886527649612;-1446.44416018011
336.908155071006;-1472.26528320043
336.9297824924;-1493.70398612866
336.951409913793;-1511.51109751989
336.973037335187;-1525.96445463591
336.99466475658;-1536.71471822796
337.016292177974;-1543.71640368323
337.037919599367;-1546.99466993198
337.059547020761;-1546.1223189857
337.081174442154;-1540.73622159917
337.102801863548;-1530.63954290335
337.124429284941;-1515.79881967817
337.146056706335;-1495.81026861898
337.167684127728;-1469.25451467587
337.189311549122;-1434.54277488417
337.210938970515;-1392.52546132414
337.232566391909;-1344.89511236724
337.254193813302;-1293.58039532334
337.275821234696;-1238.11731663527
337.29744865609;-1178.22431562617
337.319076077483;-1114.77288669127
337.340703498877;-1048.71572819939
337.36233092027;-981.149759223786
337.383958341664;-911.626993958566
337.405585763057;-839.262155126939
337.427213184451;-765.571161033426
337.448840605844;-696.457780707363
337.470468027238;-635.623077997666
337.492095448631;-580.423503155079
337.513722870025;-528.217962905132
337.535350291418;-478.04630262691
337.556977712812;-430.544638078576
337.578605134205;-387.793617187304
337.600232555599;-350.006745637233
337.621859976993;-316.301993766966
337.643487398386;-286.354399961401
337.66511481978;-259.827365101822
337.686742241173;-236.186961231094
337.708369662567;-215.047464606539
337.72999708396;-196.451922237742
337.751624505354;-180.172255125423
337.773251926747;-165.617072888096
337.794879348141;-152.277585896338
337.816506769534;-140.063029351029
337.838134190928;-129.123382893184
337.859761612321;-119.215301422394
337.881389033715;-109.859314058132
337.903016455108;-100.819247083364
337.924643876502;-92.1626056351927
337.946271297896;-84.0127576917999
337.967898719289;-76.3004072628092
337.989526140683;-68.8313554913012
338.011153562076;-61.4695029188276
338.03278098347;-54.43601067964
338.054408404863;-47.9086473034998
338.076035826257;-41.8427945115784
338.09766324765;-36.2437006121363
338.119290669044;-31.217753473932
338.140918090437;-26.9145160151496
338.162545511831;-23.5264690862312
338.184172933224;-21.2500183775781
338.205800354618;-20.1343711535314
338.227427776012;-20.2034783724348
338.249055197405;-21.5660936170412
338.270682618799;-24.3163475941315
338.292310040192;-28.3572212904148
338.313937461586;-33.4887134271918
338.335564882979;-39.4755445586246
338.357192304373;-45.9760509436232
338.378819725766;-52.7723756039547
338.40044714716;-59.7065977934494
338.422074568553;-66.5016271276626
338.443701989947;-72.8209509548551
338.46532941134;-78.3612593326901
338.486956832734;-82.8630840712541
338.508584254127;-86.2317652576185
338.530211675521;-88.5303723204336
338.551839096914;-89.8481893655049
338.573466518308;-90.2132683744663
338.595093939702;-89.6623895177462
338.616721361095;-88.3018976073463
338.638348782489;-86.3936164179347
338.659976203882;-84.1540266093796
338.681603625276;-81.7145283163875
338.703231046669;-79.2056155843651
338.724858468063;-76.7151718940185
338.746485889456;-74.3221641779927
338.76811331085;-72.1293960804235
338.789740732243;-70.1554666632676
338.811368153637;-68.3714170468148
338.83299557503;-66.7641372794594
338.854622996424;-65.3747591839989
338.876250417817;-64.1943070141889
338.897877839211;-63.1544669129624
338.919505260605;-62.2049204450211
338.941132681998;-61.2900949156681
338.962760103392;-60.3612982007443
338.984387524785;-59.3693593218937
339.006014946179;-58.2768803294956
339.027642367572;-57.0883837660865
339.049269788966;-55.81625321165
339.070897210359;-54.4607947446579
339.092524631753;-52.9972258823833
339.114152053146;-51.4126600855165
339.13577947454;-49.7311770138916
339.157406895933;-48.0140605959261
339.179034317327;-46.3396487931056
339.20066173872;-44.7643405126093
339.222289160114;-43.2733143905798
339.243916581508;-41.8293012569753
339.265544002901;-40.4447824107986
339.287171424295;-39.1459991236086
339.308798845688;-37.9306425812312
339.330426267082;-36.772178987866
339.352053688475;-35.6593781897064
339.373681109869;-34.6323541348407
339.395308531262;-33.7303660261517
339.416935952656;-32.9410973871619
339.438563374049;-32.2220181998615
339.460190795443;-31.564817459692
339.481818216836;-31.0001480790125
339.50344563823;-30.525218074671
339.525073059623;-30.117906584952
339.546700481017;-29.7604156916969
339.56832790241;-29.4437799438693
339.589955323804;-29.1702928792588
339.611582745198;-28.9363920558859
339.633210166591;-28.7319062204688
339.654837587985;-28.5488477343724
339.676465009378;-28.3950699546784
339.698092430772;-28.279179555525
339.719719852165;-28.1963566356789
339.741347273559;-28.1398319260106
339.762974694952;-28.1092187763029
339.784602116346;-28.1053246189931
339.806229537739;-28.1392988014265
339.827856959133;-28.2188126426805
339.849484380526;-28.3317910727002
339.87111180192;-28.4591641612279
339.892739223313;-28.580132631134
339.914366644707;-28.6692474018421
339.935994066101;-28.7017055672293
339.957621487494;-28.6523152833871
339.979248908888;-28.5030394023599
340.000876330281;-28.2399968503962
340.022503751675;-27.8484594310134
340.044131173068;-27.3080310842629
340.065758594462;-26.6058789348637
340.087386015855;-25.7390607562547
340.109013437249;-24.72944121965
340.130640858642;-23.5955629605224
340.152268280036;-22.3553511407817
340.173895701429;-21.0311911504979
340.195523122823;-19.6464662454303
340.217150544216;-18.2368876931059
340.23877796561;-16.8649501309776
340.260405387004;-15.6057514411328
340.282032808397;-14.5381957064223
340.303660229791;-13.7274596339346
340.325287651184;-13.2256415055223
340.346915072578;-13.060988023673
340.368542493971;-13.2571511980409
340.390169915365;-13.8670266141791
340.411797336758;-14.9244990164591
340.433424758152;-16.4205119224892
340.455052179545;-18.3364084311694
340.476679600939;-20.5753823597762
340.498307022332;-22.9508848639565
340.519934443726;-25.3376727626794
340.541561865119;-27.6829099763457
340.563189286513;-29.9332698954857
340.584816707907;-32.0012734398502
340.6064441293;-33.7905628730772
340.628071550694;-35.2764160445675
340.649698972087;-36.4554915039172
340.671326393481;-37.3046624455442
340.692953814874;-37.8080667479611
340.714581236268;-37.9851185279133
340.736208657661;-37.8929958951449
340.757836079055;-37.6123910344624
340.779463500448;-37.2181228286112
340.801090921842;-36.7696489589287
340.822718343235;-36.3110755239549
340.844345764629;-35.8744254709526
340.865973186022;-35.4953063630675
340.887600607416;-35.2001582403163
340.90922802881;-34.9978141473214
340.930855450203;-34.8866020729608
340.952482871597;-34.8572591655984
340.97411029299;-34.8837628957193
340.995737714384;-34.9422625410729
341.017365135777;-35.0220207714488
341.038992557171;-35.1048188311465
341.060619978564;-35.1657136235972
341.082247399958;-35.1776800105076
341.103874821351;-35.1242047450267
341.125502242745;-34.9988651082346
341.147129664138;-34.8124591414607
341.168757085532;-34.5663827157183
341.190384506925;-34.2579866078414
341.212011928319;-33.8947121465759
341.233639349713;-33.4732105097659
341.255266771106;-32.9950530231971
341.2768941925;-32.4903579080109
341.298521613893;-31.9783038014125
341.320149035287;-31.457276734014
341.34177645668;-30.9293323199273
341.363403878074;-30.4079471773547
341.385031299467;-29.9115701941796
341.406658720861;-29.4506201434326
341.428286142254;-29.0301779587923
341.449913563648;-28.6550364519403
341.471540985041;-28.3176776400982
341.493168406435;-28.0076350452976
341.514795827828;-27.7195925277569
341.536423249222;-27.4511119151303
341.558050670616;-27.1881601694033
341.579678092009;-26.926402444463
341.601305513403;-26.6677089133254
341.622932934796;-26.4173064974748
341.64456035619;-26.1753634830687
341.666187777583;-25.9338446333558
341.687815198977;-25.6791950451081
341.70944262037;-25.4069513197747
341.731070041764;-25.1188475089019
341.752697463157;-24.8251318189046
341.774324884551;-24.5349241260516
341.795952305944;-24.2517808547504
341.817579727338;-23.9661984256414
341.839207148731;-23.6852623226333
341.860834570125;-23.4286206235778
341.882461991518;-23.2025340060937
341.904089412912;-23.0019531517058
341.925716834306;-22.8280575260952
341.947344255699;-22.7020144320708
341.968971677093;-22.6423457588082
341.990599098486;-22.6314498203679
342.01222651988;-22.6537794006729
342.033853941273;-22.7075966839236
342.055481362667;-22.7890831196628
342.07710878406;-22.8845498842222
342.098736205454;-22.981372646799
342.120363626847;-23.0769526219008
342.141991048241;-23.1680545529798
342.163618469634;-23.2468562636289
342.185245891028;-23.3119125132515
342.206873312421;-23.3631341810486
342.228500733815;-23.4031688779527
342.250128155209;-23.4456913584398
342.271755576602;-23.4926925723393
342.293382997996;-23.5406353153466
342.315010419389;-23.5904894165452
342.336637840783;-23.6412472560104
342.358265262176;-23.7003740380027
342.37989268357;-23.7739635392258
342.401520104963;-23.8663659120907
342.423147526357;-23.972870616946
342.44477494775;-24.0850521730803
342.466402369144;-24.2048525340769
342.488029790537;-24.3453330672908
342.509657211931;-24.5180989680343
342.531284633325;-24.7224464035162
342.552912054718;-24.9510490086211
342.574539476112;-25.1976925577509
342.596166897505;-25.4632349679992
342.617794318899;-25.7484341147058
342.639421740292;-26.0492853779745
342.661049161686;-26.3677027203275
342.682676583079;-26.7108593501008
342.704304004473;-27.0857775252397
342.725931425866;-27.4838148967136
342.74755884726;-27.9024591825083
342.769186268653;-28.3508931992705
342.790813690047;-28.8199129398815
342.81244111144;-29.2874146157394
342.834068532834;-29.7404729885933
342.855695954227;-30.1850706884343
342.877323375621;-30.6337525349233
342.898950797015;-31.0863594981541
342.920578218408;-31.5241368357289
342.942205639802;-31.9279536975604
342.963833061195;-32.3017525613638
342.985460482589;-32.6488617923405
343.007087903982;-32.9520441071014
343.028715325376;-33.1936819154598
343.050342746769;-33.383112064979
343.071970168163;-33.5245253315093
343.093597589556;-33.6043091887395
343.11522501095;-33.6253568696284
343.136852432343;-33.5806959304486
343.158479853737;-33.4787543642161
343.18010727513;-33.3391097022384
343.201734696524;-33.170406079983
343.223362117918;-32.9794140148012
343.244989539311;-32.7681059280793
343.266616960705;-32.5372559448076
343.288244382098;-32.2988782530911
343.309871803492;-32.0719269460493
343.331499224885;-31.867757452017
343.353126646279;-31.6912690791177
343.374754067672;-31.5421875796346
343.396381489066;-31.4177220828083
343.418008910459;-31.3161889954961
343.439636331853;-31.2411751103832
343.461263753246;-31.1916879847911
343.48289117464;-31.1624573731972
343.504518596033;-31.152988916496
343.526146017427;-31.1651159050269
343.547773438821;-31.1986973952184
343.569400860214;-31.2565037426087
343.591028281608;-31.348027377675
343.612655703001;-31.4757542501514
343.634283124395;-31.6360575650698
343.655910545788;-31.8263288866404
343.677537967182;-32.044767423694
343.699165388575;-32.2970015482311
343.720792809969;-32.5920710306902
343.742420231362;-32.9264807157681
343.764047652756;-33.2735155146479
343.785675074149;-33.6100380259572
343.807302495543;-33.9299620099351
343.828929916936;-34.228296367636
343.85055733833;-34.495272104973
343.872184759724;-34.7188881346311
343.893812181117;-34.8886500182598
343.915439602511;-34.9900159980552
343.937067023904;-35.005541548113
343.958694445298;-34.9341166009513
343.980321866691;-34.7773507420838
344.001949288085;-34.5278454545769
344.023576709478;-34.1775423503617
344.045204130872;-33.7383801044981
344.066831552265;-33.2472179785852
344.088458973659;-32.7365742430629
344.110086395052;-32.217777842605
344.131713816446;-31.6924432987001
344.153341237839;-31.1606725306983
344.174968659233;-30.6317570938026
344.196596080626;-30.1216633070858
344.21822350202;-29.6368493939939
344.239850923414;-29.209649341269
344.261478344807;-28.8516008392975
344.283105766201;-28.5414858845169
344.304733187594;-28.2668516747206
344.326360608988;-28.0361678541945
344.347988030381;-27.860723109667
344.369615451775;-27.7362143816736
344.391242873168;-27.6548242812754
344.412870294562;-27.6134590175632
344.434497715955;-27.6165840076755
344.456125137349;-27.6717474194422
344.477752558742;-27.7902168593349
344.499379980136;-27.982041198062
344.521007401529;-28.2449222238883
344.542634822923;-28.5710490520266
344.564262244317;-28.9500391562436
344.58588966571;-29.3645286621308
344.607517087104;-29.8074758430789
344.629144508497;-30.2816372900927
344.650771929891;-30.7799784300957
344.672399351284;-31.2791030673275
344.694026772678;-31.7578572858332
344.715654194071;-32.1998598655615
344.737281615465;-32.5849606130965
344.758909036858;-32.9029075364438
344.780536458252;-33.1615282181782
344.802163879645;-33.3592512209031
344.823791301039;-33.4726988517668
344.845418722433;-33.5107774695446
344.867046143826;-33.4924870143374
344.88867356522;-33.4189503527646
344.910300986613;-33.290980799756
344.931928408007;-33.1212140291729
344.9535558294;-32.9265295198048
344.975183250794;-32.712780608068
344.996810672187;-32.483118166594
345.018438093581;-32.249546215369
345.040065514974;-32.0284336211296
345.061692936368;-31.8206891218207
345.083320357761;-31.6153219301661
345.104947779155;-31.4035561914126
345.126575200548;-31.1822215260945
345.148202621942;-30.9526655483165
345.169830043335;-30.7259404189091
345.191457464729;-30.5085687266993
345.213084886123;-30.2929951738251
345.234712307516;-30.0787235102363
345.25633972891;-29.8929366920641
345.277967150303;-29.7642451331794
345.299594571697;-29.6943808403848
345.32122199309;-29.6703134452427
345.342849414484;-29.6825629124477
345.364476835877;-29.7336461975357
345.386104257271;-29.836976912886
345.407731678664;-30.0165566763353
345.429359100058;-30.2751615792449
345.450986521451;-30.5961126108252
345.472613942845;-30.9609263853356
345.494241364238;-31.3576551153808
345.515868785632;-31.7791341075524
345.537496207026;-32.2117901799336
345.559123628419;-32.6492652464274
345.580751049813;-33.0738712310192
345.602378471206;-33.4679601345956
345.6240058926;-33.8121608118567
345.645633313993;-34.0928999229539
345.667260735387;-34.3132019502528
345.68888815678;-34.4785000174292
345.710515578174;-34.5881167756895
345.732142999567;-34.6354574265771
345.753770420961;-34.6226406091432
345.775397842354;-34.5636196299998
345.797025263748;-34.4781971116959
345.818652685141;-34.3774827451749
345.840280106535;-34.2694984682133
345.861907527929;-34.1561712968604
345.883534949322;-34.0475744639226
345.905162370716;-33.9630517627517
345.926789792109;-33.9120727430667
345.948417213503;-33.898071646052
345.970044634896;-33.9169389276638
345.99167205629;-33.9566735847779
346.013299477683;-34.0091789769708
346.034926899077;-34.0782310526482
346.05655432047;-34.1663115220065
346.078181741864;-34.2612899283709
346.099809163257;-34.3494676803223
346.121436584651;-34.4292896396569
346.143064006044;-34.5024430144452
346.164691427438;-34.5699789477482
346.186318848831;-34.628542458451
346.207946270225;-34.6737092742441
346.229573691619;-34.6977902870091
346.251201113012;-34.6991115805633
346.272828534406;-34.6739774539465
346.294455955799;-34.6526685841636
346.316083377193;-34.6406758511748
