Name;ESR_BC_1_Natural_gon_40dg_result
329.509951618678;65.324831304884
329.531573684937;65.3909618110137
329.553195751195;65.3501963908113
329.574817817454;65.1838790123378
329.596439883712;64.866593621162
329.61806194997;64.392788219535
329.639684016229;63.7804937064217
329.661306082487;63.0416601632159
329.682928148746;62.1888996407206
329.704550215004;61.2337433821616
329.726172281263;60.1767985995175
329.747794347521;58.9745131846594
329.76941641378;57.6725684902574
329.791038480038;56.415837598504
329.812660546297;55.205868052215
329.834282612555;54.0021178395311
329.855904678813;52.8154268203007
329.877526745072;51.690283189498
329.89914881133;50.6290939205378
329.920770877589;49.6096037583835
329.942392943847;48.6184499109423
329.964015010106;47.6572464379252
329.985637076364;46.7299490616089
330.007259142623;45.8300336449714
330.028881208881;44.9505508342852
330.05050327514;44.0878860448142
330.072125341398;43.2293598074028
330.093747407657;42.3579759046329
330.115369473915;41.4812213438229
330.136991540173;40.6174543118839
330.158613606432;39.7779165187803
330.18023567269;38.9777496263365
330.201857738949;38.2293112724101
330.223479805207;37.5384935740517
330.245101871466;36.9138399367737
330.266723937724;36.360559953333
330.288346003983;35.8708000353395
330.309968070241;35.4328034440917
330.3315901365;35.0360850502785
330.353212202758;34.6765251575912
330.374834269016;34.3474057392864
330.396456335275;34.0317041393672
330.418078401533;33.7137011086277
330.439700467792;33.3782964893157
330.46132253405;33.0053338992883
330.482944600309;32.583802163402
330.504566666567;32.1103973570956
330.526188732826;31.5852817004753
330.547810799084;31.0138607657748
330.569432865343;30.422893211655
330.591054931601;29.8328018239882
330.612676997859;29.2373336789511
330.634299064118;28.6388768830826
330.655921130376;28.0951306899906
330.677543196635;27.6511830401687
330.699165262893;27.3002203004672
330.720787329152;27.0340275281393
330.74240939541;26.8503800347841
330.764031461669;26.7748813535732
330.785653527927;26.8292751477395
330.807275594186;26.9912337771131
330.828897660444;27.2286204836988
330.850519726702;27.5030715941371
330.872141792961;27.7830347252849
330.893763859219;28.0419559893727
330.915385925478;28.2465386699899
330.937007991736;28.3389948556961
330.958630057995;28.2571632531287
330.980252124253;27.9496345807082
331.001874190512;27.3645147603512
331.02349625677;26.468339313485
331.045118323029;25.2530332518016
331.066740389287;23.709698095504
331.088362455545;21.8096539493409
331.109984521804;19.5372382614898
331.131606588062;16.9787596915962
331.153228654321;14.3059731647855
331.174850720579;11.6306676606183
331.196472786838;8.98595705096136
331.218094853096;6.39077455956226
331.239716919355;3.88152189048185
331.261338985613;1.52906821573367
331.282961051872;-0.571933452789949
331.30458311813;-2.37950968729115
331.326205184388;-3.87367417878022
331.347827250647;-5.03888947255427
331.369449316905;-5.93053420359934
331.391071383164;-6.61831608728971
331.412693449422;-7.1621193117461
331.434315515681;-7.61146158052486
331.455937581939;-7.994362873265
331.477559648198;-8.3340338536666
331.499181714456;-8.66562871712836
331.520803780715;-9.02083155618925
331.542425846973;-9.4233543614107
331.564047913231;-9.87709662542989
331.58566997949;-10.3734184260267
331.607292045748;-10.9093354130673
331.628914112007;-11.5029462388583
331.650536178265;-12.1764117919585
331.672158244524;-12.9141177443414
331.693780310782;-13.6736025681251
331.715402377041;-14.4559117952233
331.737024443299;-15.2857712510349
331.758646509558;-16.1394265918976
331.780268575816;-16.9840308570184
331.801890642075;-17.8345872477786
331.823512708333;-18.6909065762985
331.845134774591;-19.5273598257882
331.86675684085;-20.3192604234353
331.888378907108;-21.0582691756042
331.910000973367;-21.7487359114023
331.931623039625;-22.3893489140012
331.953245105884;-22.9697757574783
331.974867172142;-23.473843888044
331.996489238401;-23.8997528209164
332.018111304659;-24.248999689426
332.039733370918;-24.5301834201463
332.061355437176;-24.7571274221438
332.082977503434;-24.9429884276134
332.104599569693;-25.0886097796925
332.126221635951;-25.1801497088645
332.14784370221;-25.2109976543593
332.169465768468;-25.1813426834107
332.191087834727;-25.0863830421448
332.212709900985;-24.9168673502274
332.234331967244;-24.6621697992133
332.255954033502;-24.3245779582644
332.277576099761;-23.8928956141546
332.299198166019;-23.3500732914972
332.320820232277;-22.6834119044585
332.342442298536;-21.8811190860602
332.364064364794;-20.9614677749829
332.385686431053;-20.0043354631342
332.407308497311;-19.0400345754682
332.42893056357;-18.0415463189744
332.450552629828;-16.9792996991736
332.472174696087;-15.8739809995068
332.493796762345;-14.802015978701
332.515418828604;-13.8192911774844
332.537040894862;-12.9334812379403
332.55866296112;-12.1336665258095
332.580285027379;-11.4175067760484
332.601907093637;-10.8144465917084
332.623529159896;-10.3190299372807
332.645151226154;-9.93595417819427
332.666773292413;-9.69628544694808
332.688395358671;-9.57362967653341
332.71001742493;-9.52679074350704
332.731639491188;-9.53357463732186
332.753261557447;-9.58217217640504
332.774883623705;-9.6468296179545
332.796505689963;-9.68464066603417
332.818127756222;-9.63726328496398
332.83974982248;-9.45868773574352
332.861371888739;-9.10866692193986
332.882993954997;-8.53281724310978
332.904616021256;-7.68452077823429
332.926238087514;-6.51384882587354
332.947860153773;-5.01685988718793
332.969482220031;-3.26142309982856
332.99110428629;-1.33323885735695
333.012726352548;0.735204161573165
333.034348418806;2.94889576120443
333.055970485065;5.2182903569834
333.077592551323;7.30877903679846
333.099214617582;8.96057486765574
333.12083668384;10.0500326982877
333.142458750099;10.485528041738
333.164080816357;10.1121206642397
333.185702882616;8.81290235710901
333.207324948874;6.51362723742568
333.228947015133;3.22696706989586
333.250569081391;-0.907688070230734
333.272191147649;-5.86962329072617
333.293813213908;-11.6048267640247
333.315435280166;-17.7875950194616
333.337057346425;-24.119781530842
333.358679412683;-30.4603877751798
333.380301478942;-36.4857461953221
333.4019235452;-41.9707565576264
333.423545611459;-46.7924618717684
333.445167677717;-50.7022091372713
333.466789743976;-53.6793087693078
333.488411810234;-55.7649026857036
333.510033876493;-57.0557135471961
333.531655942751;-57.4953443766765
333.553278009009;-57.1401551229385
333.574900075268;-55.9550756930803
333.596522141526;-54.035347361935
333.618144207785;-51.6713534941521
333.639766274043;-49.0106954497167
333.661388340302;-46.0809988583552
333.68301040656;-42.864382616831
333.704632472819;-39.3937865180116
333.726254539077;-35.8235376444021
333.747876605336;-32.2832343859252
333.769498671594;-28.7322009676298
333.791120737852;-25.0390796280703
333.812742804111;-21.2417146538735
333.834364870369;-17.343442506569
333.855986936628;-13.3945385429128
333.877609002886;-9.49410654198743
333.899231069145;-5.63693358689
333.920853135403;-1.86627762386343
333.942475201662;1.77324227354768
333.96409726792;5.2610050610009
333.985719334179;8.60097267334982
334.007341400437;11.8577020385911
334.028963466695;15.0976207251405
334.050585532954;18.3395385298691
334.072207599212;21.5522470617381
334.093829665471;24.7035509636845
334.115451731729;27.8160939426069
334.137073797988;30.8589239746005
334.158695864246;33.8395091444685
334.180317930505;36.8006273862635
334.201939996763;39.8130138403318
334.223562063022;42.911813177913
334.24518412928;45.9832054069051
334.266806195538;48.9505144061797
334.288428261797;51.9224944694904
334.310050328055;54.9333287319379
334.331672394314;57.9250889990381
334.353294460572;60.7586387430683
334.374916526831;63.443729981764
334.396538593089;66.0837809793746
334.418160659348;68.8091540575588
334.439782725606;71.6835176686805
334.461404791865;74.7543762819747
334.483026858123;78.1085893857667
334.504648924381;81.6615775348689
334.52627099064;85.4127256910829
334.547893056898;89.5396045013466
334.569515123157;94.1863904998903
334.591137189415;99.3024169897036
334.612759255674;104.852936578488
334.634381321932;110.93438946559
334.656003388191;117.680488188528
334.677625454449;125.377155291102
334.699247520708;134.359729377809
334.720869586966;144.795948188048
334.742491653224;156.805207198084
334.764113719483;170.168901092724
334.785735785741;184.73774977209
334.807357852;200.322119094437
334.828979918258;216.574208109943
334.850601984517;233.803989016131
334.872224050775;252.707265231469
334.893846117034;273.426918110003
334.915468183292;295.802151007707
334.937090249551;320.0324679072
334.958712315809;345.718178461322
334.980334382068;372.471378726439
335.001956448326;400.682585844995
335.023578514584;431.240420456517
335.045200580843;465.279417456946
335.066822647101;503.144504905264
335.08844471336;542.935233893798
335.110066779618;584.021144127523
335.131688845877;628.976562386717
335.153310912135;680.31438039955
335.174932978394;737.218308598794
335.196555044652;799.628040738724
335.218177110911;869.428851413936
335.239799177169;948.984823296614
335.261421243427;1037.19840387212
335.283043309686;1130.72609650343
335.304665375944;1228.81200445234
335.326287442203;1330.63686927471
335.347909508461;1433.958273824
335.36953157472;1536.59273733021
335.391153640978;1637.66034101342
335.412775707237;1733.83900775134
335.434397773495;1820.19804417561
335.456019839754;1892.82084109824
335.477641906012;1948.80882610012
335.49926397227;1985.43115044559
335.520886038529;2001.83085712417
335.542508104787;1996.33179498907
335.564130171046;1963.0196838754
335.585752237304;1897.40748366062
335.607374303563;1799.94668300548
335.628996369821;1675.80665807835
335.65061843608;1528.45444841257
335.672240502338;1358.23905997142
335.693862568597;1166.49449383782
335.715484634855;957.863632396074
335.737106701113;738.285289700036
335.758728767372;515.060605762907
335.78035083363;289.804205826707
335.801972899889;54.3616727768613
335.823594966147;-184.964117020151
335.845217032406;-405.88990470375
335.866839098664;-604.131660449033
335.888461164923;-784.770114740894
335.910083231181;-949.944154873833
335.93170529744;-1099.40344696225
335.953327363698;-1232.54017449648
335.974949429956;-1349.11729170151
335.996571496215;-1448.29663321741
336.018193562473;-1531.57831036578
336.039815628732;-1599.98867376095
336.06143769499;-1654.60465379798
336.083059761249;-1698.2950455019
336.104681827507;-1731.71383354808
336.126303893766;-1754.21577695572
336.147925960024;-1767.88625513555
336.169548026283;-1774.82833980301
336.191170092541;-1776.33618431597
336.212792158799;-1773.45984225462
336.234414225058;-1767.07554260041
336.256036291316;-1758.19023733546
336.277658357575;-1747.5277212362
336.299280423833;-1735.09541209733
336.320902490092;-1720.68398929918
336.34252455635;-1703.82230908959
336.364146622609;-1683.61477537252
336.385768688867;-1659.11873624109
336.407390755126;-1630.88261190433
336.429012821384;-1600.26949975345
336.450634887642;-1567.3714089189
336.472256953901;-1531.3859385523
336.493879020159;-1491.48491835876
336.515501086418;-1447.23948545634
336.537123152676;-1398.39409979567
336.558745218935;-1344.96199287592
336.580367285193;-1288.4263454759
336.601989351452;-1229.98477961244
336.62361141771;-1169.42011054422
336.645233483969;-1107.15458794745
336.666855550227;-1044.59400850363
336.688477616486;-982.397167307699
336.710099682744;-921.40729715115
336.731721749002;-862.490794300217
336.753343815261;-805.613309503596
336.774965881519;-750.993004844869
336.796587947778;-699.254494878965
336.818210014036;-651.152569425379
336.839832080295;-607.848201970987
336.861454146553;-569.745667238858
336.883076212812;-535.383338209219
336.90469827907;-503.481485068274
336.926320345329;-473.372864380306
336.947942411587;-445.446530711554
336.969564477845;-420.679597977629
336.991186544104;-399.382919728377
337.012808610362;-381.009839831363
337.034430676621;-364.842853737555
337.056052742879;-350.498030032022
337.077674809138;-337.598386717162
337.099296875396;-325.675664768536
337.120918941655;-314.598273358584
337.142541007913;-304.478785052243
337.164163074171;-295.42720409377
337.18578514043;-287.422926765042
337.207407206688;-280.059585847693
337.229029272947;-272.941545588154
337.250651339205;-265.887377985954
337.272273405464;-258.916031420547
337.293895471722;-252.103050109682
337.315517537981;-245.35758678507
337.337139604239;-238.57751290796
337.358761670498;-231.945303015714
337.380383736756;-225.828437562285
337.402005803015;-220.36133709969
337.423627869273;-215.459598115264
337.445249935531;-211.12047462473
337.46687200179;-207.504569991847
337.488494068048;-204.843188109692
337.510116134307;-203.25988317283
337.531738200565;-202.806150443891
337.553360266824;-203.572591414407
337.574982333082;-205.678124898749
337.596604399341;-209.036818828851
337.618226465599;-213.349276983074
337.639848531858;-218.406090897718
337.661470598116;-224.09286236799
337.683092664374;-230.278144958241
337.704714730633;-236.662086332236
337.726336796891;-242.865923759304
337.74795886315;-248.622310722081
337.769580929408;-253.875918324089
337.791202995667;-258.423970381712
337.812825061925;-261.87190461742
337.834447128184;-264.123950586317
337.856069194442;-265.312116203496
337.877691260701;-265.659417638503
337.899313326959;-265.317853263405
337.920935393217;-264.376102305531
337.942557459476;-262.939545741765
337.964179525734;-261.175373714049
337.985801591993;-259.176370453341
338.007423658251;-257.025463497365
338.02904572451;-254.85826462612
338.050667790768;-252.782888322083
338.072289857027;-250.941852991215
338.093911923285;-249.411487289804
338.115533989544;-248.129475494443
338.137156055802;-247.033191728402
338.15877812206;-246.102328932464
338.180400188319;-245.337757210654
338.202022254577;-244.697129570255
338.223644320836;-244.120204000863
338.245266387094;-243.564595825988
338.266888453353;-243.012603491609
338.288510519611;-242.43287072848
338.31013258587;-241.775108039149
338.331754652128;-240.991470406754
338.353376718387;-240.084794668206
338.374998784645;-239.130047104071
338.396620850904;-238.159527573053
338.418242917162;-237.181904827494
338.43986498342;-236.191794793706
338.461487049679;-235.186842923224
338.483109115937;-234.185504051549
338.504731182196;-233.219097022989
338.526353248454;-232.307298096223
338.547975314713;-231.447759032012
338.569597380971;-230.628934354019
338.59121944723;-229.856137847225
338.612841513488;-229.126015392398
338.634463579746;-228.422635655637
338.656085646005;-227.731566554763
338.677707712263;-227.039757358983
338.699329778522;-226.325071139326
338.72095184478;-225.557834976399
338.742573911039;-224.740357593406
338.764195977297;-223.920097230202
338.785818043556;-223.094400826957
338.807440109814;-222.246164702721
338.829062176073;-221.36850438587
338.850684242331;-220.498387084947
338.872306308589;-219.675515985015
338.893928374848;-218.908507634911
338.915550441106;-218.190495404105
338.937172507365;-217.52850451884
338.958794573623;-216.953177872718
338.980416639882;-216.510635763747
339.00203870614;-216.237915605541
339.023660772399;-216.138604708256
339.045282838657;-216.183571568684
339.066904904916;-216.375773151314
339.088526971174;-216.686364108236
339.110149037433;-217.081863434545
339.131771103691;-217.543781113969
339.153393169949;-218.034573682633
339.175015236208;-218.504245963348
339.196637302466;-218.91412778987
339.218259368725;-219.221173568669
339.239881434983;-219.379570629694
339.261503501242;-219.370700242612
339.2831255675;-219.200781198983
339.304747633759;-218.875501860688
339.326369700017;-218.384393676325
339.347991766276;-217.724112370944
339.369613832534;-216.921338017278
339.391235898792;-216.014171670871
339.412857965051;-215.039239141646
339.434480031309;-214.029712893876
339.456102097568;-213.007208662875
339.477724163826;-211.99773904059
339.499346230085;-211.036493295475
339.520968296343;-210.146791399762
339.542590362602;-209.365210216105
339.56421242886;-208.769062871679
339.585834495119;-208.425346351559
339.607456561377;-208.351938082851
339.629078627635;-208.566294023031
339.650700693894;-209.098782995896
339.672322760152;-209.985255316281
339.693944826411;-211.24956716858
339.715566892669;-212.903828296502
339.737188958928;-214.935419688987
339.758811025186;-217.306654970744
339.780433091445;-219.957877855411
339.802055157703;-222.81881893749
339.823677223962;-225.847152015567
339.84529929022;-228.953459616768
339.866921356478;-232.01272378302
339.888543422737;-234.877937060066
339.910165488995;-237.42989997003
339.931787555254;-239.665114826784
339.953409621512;-241.664006900686
339.975031687771;-243.378424321724
339.996653754029;-244.766480143407
340.018275820288;-245.823768653267
340.039897886546;-246.588703761198
340.061519952805;-247.115196458139
340.083142019063;-247.460267738844
340.104764085322;-247.660411338458
340.12638615158;-247.756373161697
340.148008217838;-247.782488335367
340.169630284097;-247.763661599972
340.191252350355;-247.724966770743
340.212874416614;-247.68678880267
340.234496482872;-247.662775208499
340.256118549131;-247.648852468217
340.277740615389;-247.637647535953
340.299362681648;-247.643188585773
340.320984747906;-247.679098566193
340.342606814164;-247.739001910923
340.364228880423;-247.824436984142
340.385850946681;-247.941330945221
340.40747301294;-248.084396783279
340.429095079198;-248.235791747071
340.450717145457;-248.381326129029
340.472339211715;-248.527371894012
340.493961277974;-248.676592489269
340.515583344232;-248.813003409659
340.537205410491;-248.912225822257
340.558827476749;-248.95859212824
340.580449543007;-248.949455346531
340.602071609266;-248.878631987865
340.623693675524;-248.744485435662
340.645315741783;-248.556663990333
340.666937808041;-248.322945168
340.6885598743;-248.042433933053
340.710181940558;-247.730427981921
340.731804006817;-247.39681403224
340.753426073075;-247.051416440317
340.775048139334;-246.712080238146
340.796670205592;-246.387682475648
340.818292271851;-246.093404559011
340.839914338109;-245.856209647967
340.861536404367;-245.691221672099
340.883158470626;-245.582261615534
340.904780536884;-245.516439752617
340.926402603143;-245.497484004038
340.948024669401;-245.530887898235
340.96964673566;-245.610815360483
340.991268801918;-245.73244831609
341.012890868177;-245.893882443694
341.034512934435;-246.078679536378
341.056135000694;-246.266991864064
341.077757066952;-246.437472427741
341.09937913321;-246.588207747756
341.121001199469;-246.729831763063
341.142623265727;-246.867580101978
341.164245331986;-246.988062141886
341.185867398244;-247.070186161329
341.207489464503;-247.107122109142
341.229111530761;-247.105865587471
341.25073359702;-247.065823562495
341.272355663278;-246.97554300772
341.293977729537;-246.837200167097
341.315599795795;-246.670689816066
341.337221862053;-246.468366596312
341.358843928312;-246.22201559171
341.38046599457;-245.938709764772
341.402088060829;-245.624498063973
341.423710127087;-245.286304738356
341.445332193346;-244.933293494098
341.466954259604;-244.582754595849
341.488576325863;-244.248814853229
341.510198392121;-243.93679883533
341.53182045838;-243.646049934822
341.553442524638;-243.381616936733
341.575064590896;-243.154022243899
341.596686657155;-242.972143928565
341.618308723413;-242.839642941086
341.639930789672;-242.758871131457
341.66155285593;-242.729413321736
341.683174922189;-242.749471179147
341.704796988447;-242.818364209769
341.726419054706;-242.9334958825
341.748041120964;-243.086978533956
341.769663187223;-243.277076371984
341.791285253481;-243.50486438687
341.812907319739;-243.769514025292
341.834529385998;-244.074073124238
341.856151452256;-244.40870667341
341.877773518515;-244.741448675536
341.899395584773;-245.071392269873
341.921017651032;-245.415295983308
341.94263971729;-245.750178769674
341.964261783549;-246.042725788588
341.985883849807;-246.280081221097
342.007505916066;-246.464372880766
342.029127982324;-246.590451727095
342.050750048582;-246.653243426476
342.072372114841;-246.652791238628
342.093994181099;-246.593176205276
342.115616247358;-246.484649181899
342.137238313616;-246.339116250921
342.158860379875;-246.165570241649
342.180482446133;-245.967719795109
342.202104512392;-245.760864873743
342.22372657865;-245.572617265021
342.245348644909;-245.413840224345
342.266970711167;-245.286749652885
342.288592777425;-245.194587656267
342.310214843684;-245.143826406914
342.331836909942;-245.145103644975
342.353458976201;-245.20274960365
342.375081042459;-245.313127044922
342.396703108718;-245.469123575245
342.418325174976;-245.668503007064
342.439947241235;-245.904361395135
342.461569307493;-246.162677508752
342.483191373752;-246.434150930653
342.50481344001;-246.714109941373
342.526435506269;-247.001827031477
342.548057572527;-247.282903959999
342.569679638785;-247.530406778864
342.591301705044;-247.729551526739
342.612923771302;-247.887419486572
342.634545837561;-248.014143365498
342.656167903819;-248.109732668854
342.677789970078;-248.167041646893
342.699412036336;-248.193199749349
342.721034102595;-248.201323826651
342.742656168853;-248.193663506575
342.764278235112;-248.177677616135
342.78590030137;-248.166175641786
342.807522367628;-248.174264180758
342.829144433887;-248.205761930743
342.850766500145;-248.259968507951
342.872388566404;-248.338501736935
342.894010632662;-248.440525607212
342.915632698921;-248.564348178383
342.937254765179;-248.714260161855
342.958876831438;-248.897871084898
342.980498897696;-249.111779682195
343.002120963955;-249.337838502021
343.023743030213;-249.578543588256
343.045365096471;-249.850894230106
343.06698716273;-250.160887819715
343.088609228988;-250.497218177894
343.110231295247;-250.842398323622
343.131853361505;-251.191479520769
343.153475427764;-251.552001377835
343.175097494022;-251.933813763093
343.196719560281;-252.31846810308
343.218341626539;-252.671480007087
343.239963692798;-252.989648894056
343.261585759056;-253.274740957053
343.283207825314;-253.522363621394
343.304829891573;-253.725909692125
343.326451957831;-253.873477593795
343.34807402409;-253.961412204716
343.369696090348;-253.99706951005
343.391318156607;-253.985402342596
343.412940222865;-253.93186886301
343.434562289124;-253.851765173864
343.456184355382;-253.748092549496
343.477806421641;-253.617181215178
343.499428487899;-253.464332008584
343.521050554157;-253.307340300835
343.542672620416;-253.163019001426
343.564294686674;-253.029724979125
343.585916752933;-252.905143340189
343.607538819191;-252.797413754529
343.62916088545;-252.719164183237
343.650782951708;-252.679963161304
343.672405017967;-252.692743577816
343.694027084225;-252.77279877261
343.715649150484;-252.920253360033
343.737271216742;-253.123658974537
343.758893283;-253.373957742048
343.780515349259;-253.670642079769
343.802137415517;-254.010885441438
343.823759481776;-254.38211331014
343.845381548034;-254.769115325565
343.867003614293;-255.15791708415
343.888625680551;-255.536005797301
343.91024774681;-255.893468199259
343.931869813068;-256.221762948752
343.953491879327;-256.514340952883
343.975113945585;-256.773257093534
343.996736011844;-256.999493223462
344.018358078102;-257.193976233399
344.03998014436;-257.360013847399
344.061602210619;-257.507146405764
344.083224276877;-257.642125569191
344.104846343136;-257.772448225449
344.126468409394;-257.896704086278
344.148090475653;-258.01547743888
344.169712541911;-258.123336788334
344.19133460817;-258.222319801734
344.212956674428;-258.31562436939
344.234578740687;-258.397158080275
344.256200806945;-258.473487220557
344.277822873203;-258.559743889537
344.299444939462;-258.641990049875
344.32106700572;-258.687819245024
344.342689071979;-258.711378419064
344.364311138237;-258.743018122692
344.385933204496;-258.794702684511
344.407555270754;-258.874356920222
344.429177337013;-258.990600068531
344.450799403271;-259.134155175748
344.47242146953;-259.291656497187
344.494043535788;-259.452692674988
344.515665602046;-259.60587936289
344.537287668305;-259.745578068574
344.558909734563;-259.867477369899
344.580531800822;-259.96266511023
344.60215386708;-260.033144777498
344.623775933339;-260.071118083114
344.645397999597;-260.060733025846
344.667020065856;-260.004735281928
344.688642132114;-259.907670317134
344.710264198373;-259.772924492895
344.731886264631;-259.607494081615
344.753508330889;-259.425609460311
344.775130397148;-259.242788000993
344.796752463406;-259.066006707401
344.818374529665;-258.898090312039
344.839996595923;-258.741483891614
344.861618662182;-258.59802424096
344.88324072844;-258.475347803688
344.904862794699;-258.383192053569
344.926484860957;-258.328373529772
344.948106927216;-258.314153970569
344.969728993474;-258.340020788216
344.991351059732;-258.397547729216
345.012973125991;-258.480374588435
345.034595192249;-258.593943691596
345.056217258508;-258.740276975465
345.077839324766;-258.910585092244
345.099461391025;-259.080065055484
345.121083457283;-259.239031008535
345.142705523542;-259.386327464738
345.1643275898;-259.515723195279
345.185949656059;-259.615355790515
345.207571722317;-259.675073887427
345.229193788575;-259.693808922611
345.250815854834;-259.662126904856
345.272437921092;-259.575845510357
345.294059987351;-259.450170135069
345.315682053609;-259.290296282889
345.337304119868;-259.092066211076
345.358926186126;-258.85431034657
345.380548252385;-258.582417866201
345.402170318643;-258.28735203585
345.423792384902;-257.978096469988
345.44541445116;-257.649531125876
345.467036517418;-257.297103969241
345.488658583677;-256.923417668267
345.510280649935;-256.530944646328
345.531902716194;-256.117780678473
345.553524782452;-255.695813360256
345.575146848711;-255.280188646372
345.596768914969;-254.896795846369
345.618390981228;-254.57186263488
345.640013047486;-254.314594404231
345.661635113745;-254.121836208677
345.683257180003;-253.982886482273
345.704879246262;-253.893080505741
345.72650131252;-253.852433256931
345.748123378778;-253.870507202146
345.769745445037;-253.939006504747
345.791367511295;-254.035410872107
345.812989577554;-254.142695609737
345.834611643812;-254.252772740996
345.856233710071;-254.363274372231
345.877855776329;-254.469470123625
345.899477842588;-254.570559314692
345.921099908846;-254.667871238725
345.942721975105;-254.764135276619
345.964344041363;-254.866979779497
345.985966107621;-254.974812519532
346.00758817388;-255.086367959862
346.029210240138;-255.211320417397
346.050832306397;-255.354126820207
346.072454372655;-255.500649843486
346.094076438914;-255.636052452506
346.115698505172;-255.768502465031
346.137320571431;-255.895297468395
346.158942637689;-256.003417539056
346.180564703948;-256.09478386148
346.202186770206;-256.172472944958
346.223808836464;-256.242173348315
346.245430902723;-256.312423583725
346.267052968981;-256.387750662422
346.28867503524;-256.463809575109
